name,latent_path,original_bytes,openzl_bytes,zstd_bytes,delta_vs_zstd_bytes,saved_vs_original_bytes,original_mb,openzl_mb,zstd_mb,delta_vs_zstd_mb,saved_vs_original_mb,original_mib,openzl_mib,zstd_mib,ratio_original_to_openzl,delta_vs_zstd_percent,saved_vs_original_percent,original_sha256,restored_sha256,verified_lossless
000_subject_consistency_r00_p003_a_person_eating_a_burger,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/000_subject_consistency_r00_p003_a_person_eating_a_burger.pt,20953351,19192452,19196455,-4003,1760899,20.953351,19.192452,19.196455,-0.004003,1.760899,19.982673,18.303349,18.307166,1.09175,-0.020853,8.403902,ba51b2e435c4b87f73c9bb7de6022809a53389b0ea1edeb258972214c636d288,ba51b2e435c4b87f73c9bb7de6022809a53389b0ea1edeb258972214c636d288,True
001_subject_consistency_r01_p014_a_car_accelerating_to_gain_speed,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/001_subject_consistency_r01_p014_a_car_accelerating_to_gain_speed.pt,20953471,19252123,19248919,3204,1701348,20.953471,19.252123,19.248919,0.003204,1.701348,19.982787,18.360255,18.3572,1.088372,0.016645,8.119648,2d4ad0e3fbc8c72580a14d5d343709ebbf7499e7a3e0d6b7f89e98a1bbe14131,2d4ad0e3fbc8c72580a14d5d343709ebbf7499e7a3e0d6b7f89e98a1bbe14131,True
002_subject_consistency_r02_p031_a_truck_anchored_in_a_tranquil_bay,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/002_subject_consistency_r02_p031_a_truck_anchored_in_a_tranquil_bay.pt,20953613,18984823,18946847,37976,1968790,20.953613,18.984823,18.946847,0.037976,1.96879,19.982923,18.105338,18.069121,1.103703,0.200434,9.395945,deef2af2329a0a90c6a309a0df9729fa3ec7f71a4f23cb494920b82835b12ce7,deef2af2329a0a90c6a309a0df9729fa3ec7f71a4f23cb494920b82835b12ce7,True
003_subject_consistency_r03_p035_a_boat_sailing_smoothly_on_a_calm_lake,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/003_subject_consistency_r03_p035_a_boat_sailing_smoothly_on_a_calm_lake.pt,20953705,19080351,19056187,24164,1873354,20.953705,19.080351,19.056187,0.024164,1.873354,19.98301,18.196441,18.173396,1.098182,0.126804,8.940443,cd8070757237477cfbaed588b08d2aa6d3a4b17d8df7c4739443f0bc89f0d969,cd8070757237477cfbaed588b08d2aa6d3a4b17d8df7c4739443f0bc89f0d969,True
004_background_consistency_r00_p013_bridge,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/004_background_consistency_r00_p013_bridge.pt,20953118,19046269,19015279,30990,1906849,20.953118,19.046269,19.015279,0.03099,1.906849,19.98245,18.163938,18.134383,1.100117,0.162974,9.10055,acd05bf85770df7386e410d47a8f1e29377cd2a46bad8d77050dcb969c318448,acd05bf85770df7386e410d47a8f1e29377cd2a46bad8d77050dcb969c318448,True
005_background_consistency_r01_p017_campus,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/005_background_consistency_r01_p017_campus.pt,20953118,19156024,19133089,22935,1797094,20.953118,19.156024,19.133089,0.022935,1.797094,19.98245,18.268608,18.246736,1.093814,0.119871,8.576738,574e9b41735c7e2824cf5757de022fd5826a6375d1482900ecefb2ebcc13cdf1,574e9b41735c7e2824cf5757de022fd5826a6375d1482900ecefb2ebcc13cdf1,True
006_background_consistency_r02_p028_downtown,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/006_background_consistency_r02_p028_downtown.pt,20953132,19151372,19140739,10633,1801760,20.953132,19.151372,19.140739,0.010633,1.80176,19.982464,18.264172,18.254031,1.09408,0.055552,8.599001,c2267276f9b083b21b9b7c682ae3e2d6226e0804aa02eaef970c8fd1f76fea67,c2267276f9b083b21b9b7c682ae3e2d6226e0804aa02eaef970c8fd1f76fea67,True
007_background_consistency_r03_p069_ski_slope,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/007_background_consistency_r03_p069_ski_slope.pt,20953139,19097315,19069130,28185,1855824,20.953139,19.097315,19.06913,0.028185,1.855824,19.982471,18.212619,18.18574,1.097177,0.147804,8.857021,c5c34a4768cca10164425c43fa5c3cefe313aa8305d32cb7078a31cb9bb71e68,c5c34a4768cca10164425c43fa5c3cefe313aa8305d32cb7078a31cb9bb71e68,True
008_temporal_flickering_r00_p003_a_tranquil_tableau_of_alley,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/008_temporal_flickering_r00_p003_a_tranquil_tableau_of_alley.pt,20953436,19106864,19095790,11074,1846572,20.953436,19.106864,19.09579,0.011074,1.846572,19.982754,18.221725,18.211164,1.096644,0.057992,8.812741,0f733730449d9fadd5646789b5d8db78acbbc2d3933a513052bd595127c61b06,0f733730449d9fadd5646789b5d8db78acbbc2d3933a513052bd595127c61b06,True
009_temporal_flickering_r01_p004_a_tranquil_tableau_of_bar,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/009_temporal_flickering_r01_p004_a_tranquil_tableau_of_bar.pt,20953358,19144557,19138380,6177,1808801,20.953358,19.144557,19.13838,0.006177,1.808801,19.982679,18.257672,18.251781,1.094481,0.032275,8.632511,95990a5eababa7f35417b998e58b64df02375a9fc4c4ab80cf3243d6141fc616,95990a5eababa7f35417b998e58b64df02375a9fc4c4ab80cf3243d6141fc616,True
010_temporal_flickering_r02_p011_a_tranquil_tableau_of_house,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/010_temporal_flickering_r02_p011_a_tranquil_tableau_of_house.pt,20953436,19095883,19074892,20991,1857553,20.953436,19.095883,19.074892,0.020991,1.857553,19.982754,18.211253,18.191235,1.097275,0.110045,8.865147,c41e9bba09f54d35cc6a5a647b8ac49a19ebed43644463d79444708028850e60,c41e9bba09f54d35cc6a5a647b8ac49a19ebed43644463d79444708028850e60,True
011_temporal_flickering_r03_p054_a_tranquil_tableau_of_in_the_heart_of_plaka_the_neoclassical_architecture_of_the,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/011_temporal_flickering_r03_p054_a_tranquil_tableau_of_in_the_heart_of_plaka_the_neoclassical_architecture_of_the.pt,20954191,19090601,19074794,15807,1863590,20.954191,19.090601,19.074794,0.015807,1.86359,19.983474,18.206216,18.191141,1.097618,0.082869,8.893639,3fd35e67c467864da3b92fc925e075c3cbf9e6e0260f538465a99dd1a5443448,3fd35e67c467864da3b92fc925e075c3cbf9e6e0260f538465a99dd1a5443448,True
012_motion_smoothness_r00_p011_a_car_stuck_in_traffic_during_rush_hour,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/012_motion_smoothness_r00_p011_a_car_stuck_in_traffic_during_rush_hour.pt,20953634,19207137,19205602,1535,1746497,20.953634,19.207137,19.205602,0.001535,1.746497,19.982943,18.317353,18.315889,1.09093,0.007992,8.335055,b86325a232dc9f5ddcf80a6f53f5c42a1c213f7362c2d4451ea0c63ef2435fa5,b86325a232dc9f5ddcf80a6f53f5c42a1c213f7362c2d4451ea0c63ef2435fa5,True
013_motion_smoothness_r01_p027_a_train_speeding_down_the_tracks,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/013_motion_smoothness_r01_p027_a_train_speeding_down_the_tracks.pt,20953457,19239311,19229296,10015,1714146,20.953457,19.239311,19.229296,0.010015,1.714146,19.982774,18.348037,18.338486,1.089096,0.052082,8.180731,ac0fc8854408fef65a6fdcbfbc3981dc9aa8d4dcbf2120eb9949af577ad129b3,ac0fc8854408fef65a6fdcbfbc3981dc9aa8d4dcbf2120eb9949af577ad129b3,True
014_motion_smoothness_r02_p029_a_train_accelerating_to_gain_speed,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/014_motion_smoothness_r02_p029_a_train_accelerating_to_gain_speed.pt,20953471,19270374,19272225,-1851,1683097,20.953471,19.270374,19.272225,-0.001851,1.683097,19.982787,18.377661,18.379426,1.087341,-0.009604,8.032545,28d80870fbf0f2ce0c050905af0337676062fa4cc4889836c2568419dd3f446f,28d80870fbf0f2ce0c050905af0337676062fa4cc4889836c2568419dd3f446f,True
015_motion_smoothness_r03_p064_a_bear_climbing_a_tree,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/015_motion_smoothness_r03_p064_a_bear_climbing_a_tree.pt,20953195,19245059,19249323,-4264,1708136,20.953195,19.245059,19.249323,-0.004264,1.708136,19.982524,18.353518,18.357585,1.088757,-0.022151,8.152151,a44ddc599f1c607cbbb2c28615e69b62ae86f0964686451fd31105b6feaea28f,a44ddc599f1c607cbbb2c28615e69b62ae86f0964686451fd31105b6feaea28f,True
016_dynamic_degree_r00_p003_a_person_eating_a_burger,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/016_dynamic_degree_r00_p003_a_person_eating_a_burger.pt,20953188,19192351,19195698,-3347,1760837,20.953188,19.192351,19.195698,-0.003347,1.760837,19.982517,18.303252,18.306444,1.091747,-0.017436,8.403671,889363e54757cf84f4415af5780e28252ee2d6b6aef8cdb05a855729d2cca396,889363e54757cf84f4415af5780e28252ee2d6b6aef8cdb05a855729d2cca396,True
017_dynamic_degree_r01_p025_a_bus_stuck_in_traffic_during_rush_hour,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/017_dynamic_degree_r01_p025_a_bus_stuck_in_traffic_during_rush_hour.pt,20953613,19223248,19219874,3374,1730365,20.953613,19.223248,19.219874,0.003374,1.730365,19.982923,18.332718,18.3295,1.090014,0.017555,8.258075,78005e2f5165a48a33d79c7266aea4cf971241d394f22f9002fb6e40ea2cc2a0,78005e2f5165a48a33d79c7266aea4cf971241d394f22f9002fb6e40ea2cc2a0,True
018_dynamic_degree_r02_p069_a_giraffe_bending_down_to_drink_water_from_a_river,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/018_dynamic_degree_r02_p069_a_giraffe_bending_down_to_drink_water_from_a_river.pt,20953754,19182935,19163242,19693,1770819,20.953754,19.182935,19.163242,0.019693,1.770819,19.983057,18.294272,18.275492,1.092312,0.102764,8.451082,e40d6a31c95a9a9063826765f4e91a5c42de676024517ad7b5ec87f23edb345f,e40d6a31c95a9a9063826765f4e91a5c42de676024517ad7b5ec87f23edb345f,True
019_dynamic_degree_r03_p071_a_giraffe_running_to_join_a_herd_of_its_kind,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/019_dynamic_degree_r03_p071_a_giraffe_running_to_join_a_herd_of_its_kind.pt,20953712,19074254,19037801,36453,1879458,20.953712,19.074254,19.037801,0.036453,1.879458,19.983017,18.190626,18.155862,1.098534,0.191477,8.969571,2f5eea22fd094589f33d2216b3c73edc91838a195f2316de7d75c1a1242bba11,2f5eea22fd094589f33d2216b3c73edc91838a195f2316de7d75c1a1242bba11,True
020_aesthetic_quality_r00_p028_origami_dancers_in_white_paper_3d_render_on_white_background_studio_shot_dancing,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/020_aesthetic_quality_r00_p028_origami_dancers_in_white_paper_3d_render_on_white_background_studio_shot_dancing.pt,20954177,19003820,19002682,1138,1950357,20.954177,19.00382,19.002682,0.001138,1.950357,19.98346,18.123455,18.12237,1.10263,0.005989,9.307724,8f644a29a03babed454f2b649498c2adf380b50fdfe781a9150d0c0ee30e5414,8f644a29a03babed454f2b649498c2adf380b50fdfe781a9150d0c0ee30e5414,True
021_aesthetic_quality_r01_p053_a_jellyfish_floating_through_the_ocean_with_bioluminescent_tentacles,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/021_aesthetic_quality_r01_p053_a_jellyfish_floating_through_the_ocean_with_bioluminescent_tentacles.pt,20954029,18675305,18648128,27177,2278724,20.954029,18.675305,18.648128,0.027177,2.278724,19.983319,17.810159,17.784241,1.122018,0.145736,10.874873,7f59cc1eb958885326ad47a0eeacd1dc0e0e09300ea4da976a6bb8f5aefedafe,7f59cc1eb958885326ad47a0eeacd1dc0e0e09300ea4da976a6bb8f5aefedafe,True
022_aesthetic_quality_r02_p057_a_steam_train_moving_on_a_mountainside,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/022_aesthetic_quality_r02_p057_a_steam_train_moving_on_a_mountainside.pt,20953627,19231604,19220958,10646,1722023,20.953627,19.231604,19.220958,0.010646,1.722023,19.982936,18.340687,18.330534,1.089541,0.055387,8.218257,83db666e853e1492c30b4f85ce52ecd54a4d513ad2fe44f4615e4442910f3bde,83db666e853e1492c30b4f85ce52ecd54a4d513ad2fe44f4615e4442910f3bde,True
023_aesthetic_quality_r03_p075_a_happy_fuzzy_panda_playing_guitar_nearby_a_campfire_snow_mountain_in_the_backgr,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/023_aesthetic_quality_r03_p075_a_happy_fuzzy_panda_playing_guitar_nearby_a_campfire_snow_mountain_in_the_backgr.pt,20954113,19268386,19270686,-2300,1685727,20.954113,19.268386,19.270686,-0.0023,1.685727,19.983399,18.375765,18.377958,1.087487,-0.011935,8.04485,489ff6b8230cb3b64b3d968040a94342d74e9d13c5c63d5944258bd98de5bef9,489ff6b8230cb3b64b3d968040a94342d74e9d13c5c63d5944258bd98de5bef9,True
024_imaging_quality_r00_p000_close_up_of_grapes_on_a_rotating_table,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/024_imaging_quality_r00_p000_close_up_of_grapes_on_a_rotating_table.pt,20953613,19271063,19273631,-2568,1682550,20.953613,19.271063,19.273631,-0.002568,1.68255,19.982923,18.378318,18.380767,1.08731,-0.013324,8.02988,3314cb981d58bca2a46f687aaa4a127624be2acaf29b700de018aa9044f8c5aa,3314cb981d58bca2a46f687aaa4a127624be2acaf29b700de018aa9044f8c5aa,True
025_imaging_quality_r01_p020_a_shark_is_swimming_in_the_ocean,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/025_imaging_quality_r01_p020_a_shark_is_swimming_in_the_ocean.pt,20953443,18634337,18629673,4664,2319106,20.953443,18.634337,18.629673,0.004664,2.319106,19.98276,17.771089,17.766641,1.124453,0.025035,11.067899,985a3f25596dc71cfdbd0989714ba4b68e4b0edd6006e64a7dbc04b448d4099c,985a3f25596dc71cfdbd0989714ba4b68e4b0edd6006e64a7dbc04b448d4099c,True
026_imaging_quality_r02_p035_busy_freeway_at_night,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/026_imaging_quality_r02_p035_busy_freeway_at_night.pt,20953174,18959889,18933355,26534,1993285,20.953174,18.959889,18.933355,0.026534,1.993285,19.982504,18.081559,18.056254,1.105132,0.140144,9.513046,6747cc53cec3da0888c9b5158d7417147e2ed8b2481c624a0ee6d832df523bef,6747cc53cec3da0888c9b5158d7417147e2ed8b2481c624a0ee6d832df523bef,True
027_imaging_quality_r03_p089_hyper_realistic_spaceship_landing_on_mars,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/027_imaging_quality_r03_p089_hyper_realistic_spaceship_landing_on_mars.pt,20953634,19148420,19149625,-1205,1805214,20.953634,19.14842,19.149625,-0.001205,1.805214,19.982943,18.261356,18.262506,1.094275,-0.006293,8.615279,bb1d91c533aa9d27ed3b9e2926dfc75426d5fd9625ff1c818fc85badf452db18,bb1d91c533aa9d27ed3b9e2926dfc75426d5fd9625ff1c818fc85badf452db18,True
028_object_class_r00_p019_a_cow,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/028_object_class_r00_p019_a_cow.pt,20953041,19179334,19167705,11629,1773707,20.953041,19.179334,19.167705,0.011629,1.773707,19.982377,18.290838,18.279748,1.09248,0.06067,8.465153,d9a3900cacd70a16f5a15de7ec53bd324fb18ed6c19d6a20956702b20df57d51,d9a3900cacd70a16f5a15de7ec53bd324fb18ed6c19d6a20956702b20df57d51,True
029_object_class_r01_p035_a_baseball_glove,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/029_object_class_r01_p035_a_baseball_glove.pt,20953118,19239840,19239508,332,1713278,20.953118,19.23984,19.239508,0.000332,1.713278,19.98245,18.348541,18.348225,1.089048,0.001726,8.176721,6348a0f5f80201ce80228f25a0e54f1fdeb8a092cdbb06a268fd3b46460c483f,6348a0f5f80201ce80228f25a0e54f1fdeb8a092cdbb06a268fd3b46460c483f,True
030_object_class_r02_p043_a_knife,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/030_object_class_r02_p043_a_knife.pt,20953055,19227965,19229142,-1177,1725090,20.953055,19.227965,19.229142,-0.001177,1.72509,19.98239,18.337216,18.338339,1.089718,-0.006121,8.233119,c7b855d4575cb3304d20db95ee39ee65d95121ebb6bf49064ee21b0894507579,c7b855d4575cb3304d20db95ee39ee65d95121ebb6bf49064ee21b0894507579,True
