name,latent_path,original_bytes,openzl_bytes,zstd_bytes,delta_vs_zstd_bytes,saved_vs_original_bytes,original_mb,openzl_mb,zstd_mb,delta_vs_zstd_mb,saved_vs_original_mb,original_mib,openzl_mib,zstd_mib,ratio_original_to_openzl,delta_vs_zstd_percent,saved_vs_original_percent,original_sha256,restored_sha256,verified_lossless
031_object_class_r03_p054_a_donut,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/031_object_class_r03_p054_a_donut.pt,20953055,19192086,19186297,5789,1760969,20.953055,19.192086,19.186297,0.005789,1.760969,19.98239,18.302999,18.297479,1.091755,0.030173,8.404354,b85983d27dc9ba4ce7ceefa6009856722f1ddc9deb48682d97080a052112eb6c,b85983d27dc9ba4ce7ceefa6009856722f1ddc9deb48682d97080a052112eb6c,True
032_multiple_objects_r00_p011_a_couch_and_a_potted_plant,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/032_multiple_objects_r00_p011_a_couch_and_a_potted_plant.pt,20953344,19229126,19229808,-682,1724218,20.953344,19.229126,19.229808,-0.000682,1.724218,19.982666,18.338324,18.338974,1.089667,-0.003547,8.228844,549f0fe168ee25cd46a2bdea1f20a163d8fc48bd5f8fb2381bab36102a4b36de,549f0fe168ee25cd46a2bdea1f20a163d8fc48bd5f8fb2381bab36102a4b36de,True
033_multiple_objects_r01_p013_a_tv_and_a_laptop,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/033_multiple_objects_r01_p013_a_tv_and_a_laptop.pt,20953153,19219888,19221691,-1803,1733265,20.953153,19.219888,19.221691,-0.001803,1.733265,19.982484,18.329514,18.331233,1.090181,-0.00938,8.272096,81e4db862a8738a938c64287785d4aa3d100b609ea78ca05042b57b156b9cb1a,81e4db862a8738a938c64287785d4aa3d100b609ea78ca05042b57b156b9cb1a,True
034_multiple_objects_r02_p027_a_teddy_bear_and_a_frisbee,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/034_multiple_objects_r02_p027_a_teddy_bear_and_a_frisbee.pt,20953344,19212046,19207647,4399,1741298,20.953344,19.212046,19.207647,0.004399,1.741298,19.982666,18.322035,18.31784,1.090636,0.022902,8.310358,f86b6138756626ad0402376670ae9c54ca71b255915c6c1cd775da53e0a7eb70,f86b6138756626ad0402376670ae9c54ca71b255915c6c1cd775da53e0a7eb70,True
035_multiple_objects_r03_p043_a_car_and_a_motorcycle,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/035_multiple_objects_r03_p043_a_car_and_a_motorcycle.pt,20953188,19243629,19241339,2290,1709559,20.953188,19.243629,19.241339,0.00229,1.709559,19.982517,18.352155,18.349971,1.088838,0.011901,8.158945,4e64e3061f5c9aa471bc3663f55b26f0887276742356556fc9deda2f22f8c0b7,4e64e3061f5c9aa471bc3663f55b26f0887276742356556fc9deda2f22f8c0b7,True
036_human_action_r00_p012_a_person_is_skateboarding,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/036_human_action_r00_p012_a_person_is_skateboarding.pt,20953181,19242333,19237382,4951,1710848,20.953181,19.242333,19.237382,0.004951,1.710848,19.982511,18.350919,18.346197,1.088911,0.025736,8.165099,b09b3f176e7feb4c7c523b107f5e4cf824e2283cbcad0c796689c55e0ec8a2ce,b09b3f176e7feb4c7c523b107f5e4cf824e2283cbcad0c796689c55e0ec8a2ce,True
037_human_action_r01_p044_a_person_is_planting_trees,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/037_human_action_r01_p044_a_person_is_planting_trees.pt,20953188,19234520,19236221,-1701,1718668,20.953188,19.23452,19.236221,-0.001701,1.718668,19.982517,18.343468,18.34509,1.089353,-0.008843,8.202418,81f779395f839f85deb4a4c6b41cb29f9191a64d9acbe995f5c596685d3ee381,81f779395f839f85deb4a4c6b41cb29f9191a64d9acbe995f5c596685d3ee381,True
038_human_action_r02_p045_a_person_is_sharpening_knives,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/038_human_action_r02_p045_a_person_is_sharpening_knives.pt,20953337,19308400,19314131,-5731,1644937,20.953337,19.3084,19.314131,-0.005731,1.644937,19.982659,18.413925,18.419391,1.085193,-0.029673,7.850477,985768a66e8b5e8da408cec4236fefc64ef5971973446851e6b87c9c6a2d3605,985768a66e8b5e8da408cec4236fefc64ef5971973446851e6b87c9c6a2d3605,True
039_human_action_r03_p048_a_person_is_hula_hooping,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/039_human_action_r03_p048_a_person_is_hula_hooping.pt,20953174,19231328,19223637,7691,1721846,20.953174,19.231328,19.223637,0.007691,1.721846,19.982504,18.340424,18.333089,1.089533,0.040008,8.21759,92de88d3c21f25b6861aaa942c178ea68bed19c2a7278966443a1bd394f52e46,92de88d3c21f25b6861aaa942c178ea68bed19c2a7278966443a1bd394f52e46,True
040_color_r00_p005_a_purple_bicycle,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/040_color_r00_p005_a_purple_bicycle.pt,20953069,19242142,19240626,1516,1710927,20.953069,19.242142,19.240626,0.001516,1.710927,19.982404,18.350737,18.349291,1.088916,0.007879,8.16552,9de77bf97ee148ade33f11f44a4fb996a3f6de9318e8baa1b4de64c33d105fa1,9de77bf97ee148ade33f11f44a4fb996a3f6de9318e8baa1b4de64c33d105fa1,True
041_color_r01_p033_a_blue_umbrella,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/041_color_r01_p033_a_blue_umbrella.pt,20953062,19157590,19139307,18283,1795472,20.953062,19.15759,19.139307,0.018283,1.795472,19.982397,18.270102,18.252666,1.093721,0.095526,8.56902,e6423b290e56e19bba811aab512b4de03622bd986a1cf8678098f05770a63882,e6423b290e56e19bba811aab512b4de03622bd986a1cf8678098f05770a63882,True
042_color_r02_p058_a_red_chair,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/042_color_r02_p058_a_red_chair.pt,20953034,19246897,19248359,-1462,1706137,20.953034,19.246897,19.248359,-0.001462,1.706137,19.98237,18.355271,18.356666,1.088645,-0.007595,8.142673,a8c907f5359282a3d85d51ab8d9214151fda4d5865f1548e457353c2c5abe9f7,a8c907f5359282a3d85d51ab8d9214151fda4d5865f1548e457353c2c5abe9f7,True
043_color_r03_p077_a_green_vase,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/043_color_r03_p077_a_green_vase.pt,20953041,19147303,19143487,3816,1805738,20.953041,19.147303,19.143487,0.003816,1.805738,19.982377,18.260291,18.256652,1.094308,0.019934,8.618024,085f128442a0f5331d7c257a6367962c6807372b358e68ea555aa1fd2e5b3cfb,085f128442a0f5331d7c257a6367962c6807372b358e68ea555aa1fd2e5b3cfb,True
044_spatial_relationship_r00_p010_a_bird_on_the_left_of_a_cat_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/044_spatial_relationship_r00_p010_a_bird_on_the_left_of_a_cat_front_view.pt,20953712,19231261,19229812,1449,1722451,20.953712,19.231261,19.229812,0.001449,1.722451,19.983017,18.34036,18.338978,1.089565,0.007535,8.220267,2ed896efdfd6f43e8a9b4d2808dfe883e16dc1df94601aa54c231d7300d1e22c,2ed896efdfd6f43e8a9b4d2808dfe883e16dc1df94601aa54c231d7300d1e22c,True
045_spatial_relationship_r01_p015_a_cow_on_the_right_of_an_elephant_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/045_spatial_relationship_r01_p015_a_cow_on_the_right_of_an_elephant_front_view.pt,20953754,19206861,19207504,-643,1746893,20.953754,19.206861,19.207504,-0.000643,1.746893,19.983057,18.31709,18.317703,1.090952,-0.003348,8.336898,cbfadfc03dae4d4348493276c052d05f979c1bf4f9e89eaa24c028ae0d0b0796,cbfadfc03dae4d4348493276c052d05f979c1bf4f9e89eaa24c028ae0d0b0796,True
046_spatial_relationship_r02_p048_a_train_on_the_right_of_a_boat_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/046_spatial_relationship_r02_p048_a_train_on_the_right_of_a_boat_front_view.pt,20953733,19214237,19203575,10662,1739496,20.953733,19.214237,19.203575,0.010662,1.739496,19.983037,18.324124,18.313956,1.090532,0.055521,8.301604,fc57929e8ef03d6f466a818213fe3d8adc434a82a09440cda001361b88039c4b,fc57929e8ef03d6f466a818213fe3d8adc434a82a09440cda001361b88039c4b,True
047_spatial_relationship_r03_p068_a_pizza_on_the_top_of_a_donut_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/047_spatial_relationship_r03_p068_a_pizza_on_the_top_of_a_donut_front_view.pt,20953726,19154281,19157555,-3274,1799445,20.953726,19.154281,19.157555,-0.003274,1.799445,19.98303,18.266946,18.270068,1.093945,-0.01709,8.587709,c7df662616d1e9564ddb3def62c9d382a75d32c182a0e3b4fbee9e4da6fc5a3d,c7df662616d1e9564ddb3def62c9d382a75d32c182a0e3b4fbee9e4da6fc5a3d,True
048_scene_r00_p037_golf_course,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/048_scene_r00_p037_golf_course.pt,20953034,19080097,19049102,30995,1872937,20.953034,19.080097,19.049102,0.030995,1.872937,19.98237,18.196198,18.166639,1.098162,0.162711,8.938739,b2d2b6b9d9680f9ae7e3858d13467b50bbfcbd0ec524ae53f95c734468d32fb3,b2d2b6b9d9680f9ae7e3858d13467b50bbfcbd0ec524ae53f95c734468d32fb3,True
049_scene_r01_p070_sky,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/049_scene_r01_p070_sky.pt,20952978,18983457,18947163,36294,1969521,20.952978,18.983457,18.947163,0.036294,1.969521,19.982317,18.104035,18.069423,1.103749,0.191554,9.399719,26c4e5557be9fb4a6325e2a037a85f1e04e07c2556ec1a6b14295680088fccd3,26c4e5557be9fb4a6325e2a037a85f1e04e07c2556ec1a6b14295680088fccd3,True
050_scene_r02_p079_train_railway,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/050_scene_r02_p079_train_railway.pt,20953048,19190907,19175790,15117,1762141,20.953048,19.190907,19.17579,0.015117,1.762141,19.982384,18.301875,18.287458,1.091822,0.078834,8.409951,6da9a14690519b0ecac7d99adb5d2d33111d1d95715f3a554a85425298abd9f2,6da9a14690519b0ecac7d99adb5d2d33111d1d95715f3a554a85425298abd9f2,True
051_scene_r03_p080_train_station_platform,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/051_scene_r03_p080_train_station_platform.pt,20953111,19167587,19156069,11518,1785524,20.953111,19.167587,19.156069,0.011518,1.785524,19.982444,18.279635,18.268651,1.093153,0.060127,8.521522,81a277d6629f18bc961481c2e4144000e9545cfbe1ca86c49678981aae563c05,81a277d6629f18bc961481c2e4144000e9545cfbe1ca86c49678981aae563c05,True
052_temporal_style_r00_p024_a_shark_is_swimming_in_the_ocean_pan_right,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/052_temporal_style_r00_p024_a_shark_is_swimming_in_the_ocean_pan_right.pt,20953634,18717815,18674520,43295,2235819,20.953634,18.717815,18.67452,0.043295,2.235819,19.982943,17.850699,17.80941,1.119449,0.23184,10.670316,82c065cc38b67653077a9bbe882d3771f16d0de3494c432135ee8f9b964b52e4,82c065cc38b67653077a9bbe882d3771f16d0de3494c432135ee8f9b964b52e4,True
053_temporal_style_r01_p046_a_cute_happy_corgi_playing_in_park_sunset_tilt_down,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/053_temporal_style_r01_p046_a_cute_happy_corgi_playing_in_park_sunset_tilt_down.pt,20953761,19185851,19165886,19965,1767910,20.953761,19.185851,19.165886,0.019965,1.76791,19.983064,18.297053,18.278013,1.092147,0.104169,8.437197,30cd232ec3e49fb505e8bfa50fb76a88df5d5c4ee3a936e949ac45a85c5912c8,30cd232ec3e49fb505e8bfa50fb76a88df5d5c4ee3a936e949ac45a85c5912c8,True
054_temporal_style_r02_p073_a_couple_in_formal_evening_wear_going_home_get_caught_in_a_heavy_downpour_with_u,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/054_temporal_style_r02_p073_a_couple_in_formal_evening_wear_going_home_get_caught_in_a_heavy_downpour_with_u.pt,20954092,19143834,19139664,4170,1810258,20.954092,19.143834,19.139664,0.00417,1.810258,19.983379,18.256983,18.253006,1.094561,0.021787,8.639162,9f8ef93bd987e5813675b5bd267b48faaccefd3a19e5cdfb4c0c01673c546467,9f8ef93bd987e5813675b5bd267b48faaccefd3a19e5cdfb4c0c01673c546467,True
055_temporal_style_r03_p090_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/055_temporal_style_r03_p090_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh.pt,20954220,19097279,19086813,10466,1856941,20.95422,19.097279,19.086813,0.010466,1.856941,19.983501,18.212584,18.202603,1.097236,0.054834,8.861895,30db96cefcf14a196b6df3cdf1920a97d6449135aa8d82ba42e749b195db938d,30db96cefcf14a196b6df3cdf1920a97d6449135aa8d82ba42e749b195db938d,True
056_appearance_style_r00_p005_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_in_cyberpunk_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/056_appearance_style_r00_p005_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_in_cyberpunk_style.pt,20954078,19089971,19075789,14182,1864107,20.954078,19.089971,19.075789,0.014182,1.864107,19.983366,18.205615,18.19209,1.097648,0.074346,8.896154,419063276c715dd988d734d33557ea114021aa2bcadd077f69ceb7f7a7a7788a,419063276c715dd988d734d33557ea114021aa2bcadd077f69ceb7f7a7a7788a,True
057_appearance_style_r01_p008_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_surrealism_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/057_appearance_style_r01_p008_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_surrealism_style.pt,20954064,18985347,18965461,19886,1968717,20.954064,18.985347,18.965461,0.019886,1.968717,19.983353,18.105838,18.086873,1.103697,0.104854,9.395395,b08d65a9d056751a0beaaa38b538becc82f2b09100c1848847e5a2d99a5950bb,b08d65a9d056751a0beaaa38b538becc82f2b09100c1848847e5a2d99a5950bb,True
058_appearance_style_r02_p029_a_panda_drinking_coffee_in_a_cafe_in_paris_by_hokusai_in_the_style_of_ukiyo,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/058_appearance_style_r02_p029_a_panda_drinking_coffee_in_a_cafe_in_paris_by_hokusai_in_the_style_of_ukiyo.pt,20954071,19211916,19208306,3610,1742155,20.954071,19.211916,19.208306,0.00361,1.742155,19.983359,18.321911,18.318468,1.090681,0.018794,8.31416,bf7e24841aa5caa2a48c5d43af951b2e7f4b9e24459e527dfe49fbede9a8536b,bf7e24841aa5caa2a48c5d43af951b2e7f4b9e24459e527dfe49fbede9a8536b,True
059_appearance_style_r03_p084_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/059_appearance_style_r03_p084_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh.pt,20954234,19091858,19091608,250,1862376,20.954234,19.091858,19.091608,0.00025,1.862376,19.983515,18.207415,18.207176,1.097548,0.001309,8.887827,0f545a19a200aedc3063e2e56c6f5dc7934129becc83aca8f432876d0959852b,0f545a19a200aedc3063e2e56c6f5dc7934129becc83aca8f432876d0959852b,True
060_overall_consistency_r00_p010_fireworks,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/060_overall_consistency_r00_p010_fireworks.pt,20953118,19063622,19052537,11085,1889496,20.953118,19.063622,19.052537,0.011085,1.889496,19.98245,18.180487,18.169915,1.099115,0.058181,9.017732,d538d9f5335002f34bfda4a14bdd51845d2ed9518a86132985b953b104c541df,d538d9f5335002f34bfda4a14bdd51845d2ed9518a86132985b953b104c541df,True
061_overall_consistency_r01_p012_flying_through_fantasy_landscapes,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/061_overall_consistency_r01_p012_flying_through_fantasy_landscapes.pt,20953542,19195843,19179482,16361,1757699,20.953542,19.195843,19.179482,0.016361,1.757699,19.982855,18.306582,18.290979,1.091567,0.085305,8.388553,9a551fac6a767558a5fc356e7e40433abde7a28cbae5c79d2ff97a697281904d,9a551fac6a767558a5fc356e7e40433abde7a28cbae5c79d2ff97a697281904d,True
062_overall_consistency_r02_p029_campfire_at_night_in_a_snowy_forest_with_starry_sky_in_the_background,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/062_overall_consistency_r02_p029_campfire_at_night_in_a_snowy_forest_with_starry_sky_in_the_background.pt,20954050,19065240,19066068,-828,1888810,20.95405,19.06524,19.066068,-0.000828,1.88881,19.983339,18.18203,18.182819,1.099071,-0.004343,9.014057,e75baa7ef6b17632428ca3807d273c8286c5817cfa2913216ff2815e6379dfa3,e75baa7ef6b17632428ca3807d273c8286c5817cfa2913216ff2815e6379dfa3,True
063_overall_consistency_r03_p037_an_astronaut_is_riding_a_horse_in_the_space_in_a_photorealistic_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/063_overall_consistency_r03_p037_an_astronaut_is_riding_a_horse_in_the_space_in_a_photorealistic_style.pt,20954050,18981833,18975043,6790,1972217,20.95405,18.981833,18.975043,0.00679,1.972217,19.983339,18.102487,18.096011,1.1039,0.035784,9.412104,f64cb6cba940ce9de0de0ad79fb54f7203c7074ccfd2e20f0bd0bd73f0147ce1,f64cb6cba940ce9de0de0ad79fb54f7203c7074ccfd2e20f0bd0bd73f0147ce1,True
