name,latent_path,original_bytes,zstd_bytes,zstd_then_openzl_bytes,delta_vs_zstd_bytes,saved_vs_original_bytes,original_mb,zstd_mb,zstd_then_openzl_mb,delta_vs_zstd_mb,saved_vs_original_mb,original_mib,zstd_mib,zstd_then_openzl_mib,ratio_original_to_zstd,ratio_original_to_final,delta_vs_zstd_percent,saved_vs_original_percent,original_sha256,restored_sha256,verified_lossless
000_subject_consistency_r00_p003_a_person_eating_a_burger,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/000_subject_consistency_r00_p003_a_person_eating_a_burger.pt,20953351,19191728,19192208,480,1761143,20.953351,19.191728,19.192208,0.00048,1.761143,19.982673,18.302658,18.303116,1.091791,1.091763,0.002501,8.405066,ba51b2e435c4b87f73c9bb7de6022809a53389b0ea1edeb258972214c636d288,ba51b2e435c4b87f73c9bb7de6022809a53389b0ea1edeb258972214c636d288,True
001_subject_consistency_r01_p014_a_car_accelerating_to_gain_speed,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/001_subject_consistency_r01_p014_a_car_accelerating_to_gain_speed.pt,20953471,19252407,19252887,480,1700584,20.953471,19.252407,19.252887,0.00048,1.700584,19.982787,18.360526,18.360984,1.088356,1.088329,0.002493,8.116001,2d4ad0e3fbc8c72580a14d5d343709ebbf7499e7a3e0d6b7f89e98a1bbe14131,2d4ad0e3fbc8c72580a14d5d343709ebbf7499e7a3e0d6b7f89e98a1bbe14131,True
002_subject_consistency_r02_p031_a_truck_anchored_in_a_tranquil_bay,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/002_subject_consistency_r02_p031_a_truck_anchored_in_a_tranquil_bay.pt,20953613,18947021,18947495,474,2006118,20.953613,18.947021,18.947495,0.000474,2.006118,19.982923,18.069287,18.069739,1.105905,1.105878,0.002502,9.574091,deef2af2329a0a90c6a309a0df9729fa3ec7f71a4f23cb494920b82835b12ce7,deef2af2329a0a90c6a309a0df9729fa3ec7f71a4f23cb494920b82835b12ce7,True
003_subject_consistency_r03_p035_a_boat_sailing_smoothly_on_a_calm_lake,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/003_subject_consistency_r03_p035_a_boat_sailing_smoothly_on_a_calm_lake.pt,20953705,19054364,19054841,477,1898864,20.953705,19.054364,19.054841,0.000477,1.898864,19.98301,18.171658,18.172112,1.09968,1.099653,0.002503,9.062187,cd8070757237477cfbaed588b08d2aa6d3a4b17d8df7c4739443f0bc89f0d969,cd8070757237477cfbaed588b08d2aa6d3a4b17d8df7c4739443f0bc89f0d969,True
004_background_consistency_r00_p013_bridge,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/004_background_consistency_r00_p013_bridge.pt,20953118,19015413,19015890,477,1937228,20.953118,19.015413,19.01589,0.000477,1.937228,19.98245,18.134511,18.134966,1.101902,1.101874,0.002508,9.245536,acd05bf85770df7386e410d47a8f1e29377cd2a46bad8d77050dcb969c318448,acd05bf85770df7386e410d47a8f1e29377cd2a46bad8d77050dcb969c318448,True
005_background_consistency_r01_p017_campus,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/005_background_consistency_r01_p017_campus.pt,20953118,19132671,19133148,477,1819970,20.953118,19.132671,19.133148,0.000477,1.81997,19.98245,18.246337,18.246792,1.095149,1.095121,0.002493,8.685915,574e9b41735c7e2824cf5757de022fd5826a6375d1482900ecefb2ebcc13cdf1,574e9b41735c7e2824cf5757de022fd5826a6375d1482900ecefb2ebcc13cdf1,True
006_background_consistency_r02_p028_downtown,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/006_background_consistency_r02_p028_downtown.pt,20953132,19151721,19152201,480,1800931,20.953132,19.151721,19.152201,0.00048,1.800931,19.982464,18.264504,18.264962,1.09406,1.094033,0.002506,8.595044,c2267276f9b083b21b9b7c682ae3e2d6226e0804aa02eaef970c8fd1f76fea67,c2267276f9b083b21b9b7c682ae3e2d6226e0804aa02eaef970c8fd1f76fea67,True
007_background_consistency_r03_p069_ski_slope,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/007_background_consistency_r03_p069_ski_slope.pt,20953139,19068285,19068762,477,1884377,20.953139,19.068285,19.068762,0.000477,1.884377,19.982471,18.184934,18.185389,1.098848,1.09882,0.002502,8.993292,c5c34a4768cca10164425c43fa5c3cefe313aa8305d32cb7078a31cb9bb71e68,c5c34a4768cca10164425c43fa5c3cefe313aa8305d32cb7078a31cb9bb71e68,True
008_temporal_flickering_r00_p003_a_tranquil_tableau_of_alley,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/008_temporal_flickering_r00_p003_a_tranquil_tableau_of_alley.pt,20953436,19096228,19096705,477,1856731,20.953436,19.096228,19.096705,0.000477,1.856731,19.982754,18.211582,18.212037,1.097255,1.097228,0.002498,8.861224,0f733730449d9fadd5646789b5d8db78acbbc2d3933a513052bd595127c61b06,0f733730449d9fadd5646789b5d8db78acbbc2d3933a513052bd595127c61b06,True
009_temporal_flickering_r01_p004_a_tranquil_tableau_of_bar,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/009_temporal_flickering_r01_p004_a_tranquil_tableau_of_bar.pt,20953358,19143582,19144062,480,1809296,20.953358,19.143582,19.144062,0.00048,1.809296,19.982679,18.256742,18.2572,1.094537,1.09451,0.002507,8.634874,95990a5eababa7f35417b998e58b64df02375a9fc4c4ab80cf3243d6141fc616,95990a5eababa7f35417b998e58b64df02375a9fc4c4ab80cf3243d6141fc616,True
010_temporal_flickering_r02_p011_a_tranquil_tableau_of_house,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/010_temporal_flickering_r02_p011_a_tranquil_tableau_of_house.pt,20953436,19073251,19073728,477,1879708,20.953436,19.073251,19.073728,0.000477,1.879708,19.982754,18.18967,18.190125,1.098577,1.09855,0.002501,8.970882,c41e9bba09f54d35cc6a5a647b8ac49a19ebed43644463d79444708028850e60,c41e9bba09f54d35cc6a5a647b8ac49a19ebed43644463d79444708028850e60,True
011_temporal_flickering_r03_p054_a_tranquil_tableau_of_in_the_heart_of_plaka_the_neoclassical_architecture_of_the,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/011_temporal_flickering_r03_p054_a_tranquil_tableau_of_in_the_heart_of_plaka_the_neoclassical_architecture_of_the.pt,20954191,19075827,19076304,477,1877887,20.954191,19.075827,19.076304,0.000477,1.877887,19.983474,18.192126,18.192581,1.098468,1.098441,0.002501,8.961868,3fd35e67c467864da3b92fc925e075c3cbf9e6e0260f538465a99dd1a5443448,3fd35e67c467864da3b92fc925e075c3cbf9e6e0260f538465a99dd1a5443448,True
012_motion_smoothness_r00_p011_a_car_stuck_in_traffic_during_rush_hour,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/012_motion_smoothness_r00_p011_a_car_stuck_in_traffic_during_rush_hour.pt,20953634,19204035,19204515,480,1749119,20.953634,19.204035,19.204515,0.00048,1.749119,19.982943,18.314395,18.314853,1.091106,1.091079,0.002499,8.347569,b86325a232dc9f5ddcf80a6f53f5c42a1c213f7362c2d4451ea0c63ef2435fa5,b86325a232dc9f5ddcf80a6f53f5c42a1c213f7362c2d4451ea0c63ef2435fa5,True
013_motion_smoothness_r01_p027_a_train_speeding_down_the_tracks,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/013_motion_smoothness_r01_p027_a_train_speeding_down_the_tracks.pt,20953457,19234155,19234635,480,1718822,20.953457,19.234155,19.234635,0.00048,1.718822,19.982774,18.34312,18.343577,1.089388,1.089361,0.002496,8.203047,ac0fc8854408fef65a6fdcbfbc3981dc9aa8d4dcbf2120eb9949af577ad129b3,ac0fc8854408fef65a6fdcbfbc3981dc9aa8d4dcbf2120eb9949af577ad129b3,True
014_motion_smoothness_r02_p029_a_train_accelerating_to_gain_speed,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/014_motion_smoothness_r02_p029_a_train_accelerating_to_gain_speed.pt,20953471,19271783,19272266,483,1681205,20.953471,19.271783,19.272266,0.000483,1.681205,19.982787,18.379004,18.379465,1.087262,1.087234,0.002506,8.023516,28d80870fbf0f2ce0c050905af0337676062fa4cc4889836c2568419dd3f446f,28d80870fbf0f2ce0c050905af0337676062fa4cc4889836c2568419dd3f446f,True
015_motion_smoothness_r03_p064_a_bear_climbing_a_tree,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/015_motion_smoothness_r03_p064_a_bear_climbing_a_tree.pt,20953195,19244866,19245346,480,1707849,20.953195,19.244866,19.245346,0.00048,1.707849,19.982524,18.353334,18.353792,1.088768,1.088741,0.002494,8.150781,a44ddc599f1c607cbbb2c28615e69b62ae86f0964686451fd31105b6feaea28f,a44ddc599f1c607cbbb2c28615e69b62ae86f0964686451fd31105b6feaea28f,True
016_dynamic_degree_r00_p003_a_person_eating_a_burger,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/016_dynamic_degree_r00_p003_a_person_eating_a_burger.pt,20953188,19192273,19192753,480,1760435,20.953188,19.192273,19.192753,0.00048,1.760435,19.982517,18.303178,18.303636,1.091751,1.091724,0.002501,8.401753,889363e54757cf84f4415af5780e28252ee2d6b6aef8cdb05a855729d2cca396,889363e54757cf84f4415af5780e28252ee2d6b6aef8cdb05a855729d2cca396,True
017_dynamic_degree_r01_p025_a_bus_stuck_in_traffic_during_rush_hour,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/017_dynamic_degree_r01_p025_a_bus_stuck_in_traffic_during_rush_hour.pt,20953613,19218049,19218529,480,1735084,20.953613,19.218049,19.218529,0.00048,1.735084,19.982923,18.32776,18.328218,1.090309,1.090282,0.002498,8.280596,78005e2f5165a48a33d79c7266aea4cf971241d394f22f9002fb6e40ea2cc2a0,78005e2f5165a48a33d79c7266aea4cf971241d394f22f9002fb6e40ea2cc2a0,True
018_dynamic_degree_r02_p069_a_giraffe_bending_down_to_drink_water_from_a_river,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/018_dynamic_degree_r02_p069_a_giraffe_bending_down_to_drink_water_from_a_river.pt,20953754,19159625,19160105,480,1793649,20.953754,19.159625,19.160105,0.00048,1.793649,19.983057,18.272042,18.2725,1.093641,1.093614,0.002505,8.560037,e40d6a31c95a9a9063826765f4e91a5c42de676024517ad7b5ec87f23edb345f,e40d6a31c95a9a9063826765f4e91a5c42de676024517ad7b5ec87f23edb345f,True
019_dynamic_degree_r03_p071_a_giraffe_running_to_join_a_herd_of_its_kind,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/019_dynamic_degree_r03_p071_a_giraffe_running_to_join_a_herd_of_its_kind.pt,20953712,19037187,19037664,477,1916048,20.953712,19.037187,19.037664,0.000477,1.916048,19.983017,18.155276,18.155731,1.100673,1.100645,0.002506,9.144194,2f5eea22fd094589f33d2216b3c73edc91838a195f2316de7d75c1a1242bba11,2f5eea22fd094589f33d2216b3c73edc91838a195f2316de7d75c1a1242bba11,True
020_aesthetic_quality_r00_p028_origami_dancers_in_white_paper_3d_render_on_white_background_studio_shot_dancing,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/020_aesthetic_quality_r00_p028_origami_dancers_in_white_paper_3d_render_on_white_background_studio_shot_dancing.pt,20954177,18999492,18999966,474,1954211,20.954177,18.999492,18.999966,0.000474,1.954211,19.98346,18.119328,18.11978,1.102881,1.102853,0.002495,9.326117,8f644a29a03babed454f2b649498c2adf380b50fdfe781a9150d0c0ee30e5414,8f644a29a03babed454f2b649498c2adf380b50fdfe781a9150d0c0ee30e5414,True
021_aesthetic_quality_r01_p053_a_jellyfish_floating_through_the_ocean_with_bioluminescent_tentacles,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/021_aesthetic_quality_r01_p053_a_jellyfish_floating_through_the_ocean_with_bioluminescent_tentacles.pt,20954029,18645538,18646006,468,2308023,20.954029,18.645538,18.646006,0.000468,2.308023,19.983319,17.781771,17.782217,1.123809,1.123781,0.00251,11.014698,7f59cc1eb958885326ad47a0eeacd1dc0e0e09300ea4da976a6bb8f5aefedafe,7f59cc1eb958885326ad47a0eeacd1dc0e0e09300ea4da976a6bb8f5aefedafe,True
022_aesthetic_quality_r02_p057_a_steam_train_moving_on_a_mountainside,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/022_aesthetic_quality_r02_p057_a_steam_train_moving_on_a_mountainside.pt,20953627,19221951,19222431,480,1731196,20.953627,19.221951,19.222431,0.00048,1.731196,19.982936,18.331481,18.331939,1.090088,1.090061,0.002497,8.262035,83db666e853e1492c30b4f85ce52ecd54a4d513ad2fe44f4615e4442910f3bde,83db666e853e1492c30b4f85ce52ecd54a4d513ad2fe44f4615e4442910f3bde,True
023_aesthetic_quality_r03_p075_a_happy_fuzzy_panda_playing_guitar_nearby_a_campfire_snow_mountain_in_the_backgr,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/023_aesthetic_quality_r03_p075_a_happy_fuzzy_panda_playing_guitar_nearby_a_campfire_snow_mountain_in_the_backgr.pt,20954113,19269715,19270198,483,1683915,20.954113,19.269715,19.270198,0.000483,1.683915,19.983399,18.377032,18.377493,1.087412,1.087384,0.002507,8.036203,489ff6b8230cb3b64b3d968040a94342d74e9d13c5c63d5944258bd98de5bef9,489ff6b8230cb3b64b3d968040a94342d74e9d13c5c63d5944258bd98de5bef9,True
024_imaging_quality_r00_p000_close_up_of_grapes_on_a_rotating_table,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/024_imaging_quality_r00_p000_close_up_of_grapes_on_a_rotating_table.pt,20953613,19270844,19271327,483,1682286,20.953613,19.270844,19.271327,0.000483,1.682286,19.982923,18.378109,18.37857,1.087322,1.087295,0.002506,8.02862,3314cb981d58bca2a46f687aaa4a127624be2acaf29b700de018aa9044f8c5aa,3314cb981d58bca2a46f687aaa4a127624be2acaf29b700de018aa9044f8c5aa,True
025_imaging_quality_r01_p020_a_shark_is_swimming_in_the_ocean,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/025_imaging_quality_r01_p020_a_shark_is_swimming_in_the_ocean.pt,20953443,18610220,18610685,465,2342758,20.953443,18.61022,18.610685,0.000465,2.342758,19.98276,17.748089,17.748532,1.125911,1.125882,0.002499,11.180778,985a3f25596dc71cfdbd0989714ba4b68e4b0edd6006e64a7dbc04b448d4099c,985a3f25596dc71cfdbd0989714ba4b68e4b0edd6006e64a7dbc04b448d4099c,True
026_imaging_quality_r02_p035_busy_freeway_at_night,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/026_imaging_quality_r02_p035_busy_freeway_at_night.pt,20953174,18932082,18932556,474,2020618,20.953174,18.932082,18.932556,0.000474,2.020618,19.982504,18.05504,18.055492,1.106755,1.106727,0.002504,9.643494,6747cc53cec3da0888c9b5158d7417147e2ed8b2481c624a0ee6d832df523bef,6747cc53cec3da0888c9b5158d7417147e2ed8b2481c624a0ee6d832df523bef,True
027_imaging_quality_r03_p089_hyper_realistic_spaceship_landing_on_mars,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/027_imaging_quality_r03_p089_hyper_realistic_spaceship_landing_on_mars.pt,20953634,19149325,19149805,480,1803829,20.953634,19.149325,19.149805,0.00048,1.803829,19.982943,18.262219,18.262677,1.094223,1.094196,0.002507,8.608669,bb1d91c533aa9d27ed3b9e2926dfc75426d5fd9625ff1c818fc85badf452db18,bb1d91c533aa9d27ed3b9e2926dfc75426d5fd9625ff1c818fc85badf452db18,True
028_object_class_r00_p019_a_cow,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/028_object_class_r00_p019_a_cow.pt,20953041,19165474,19165954,480,1787087,20.953041,19.165474,19.165954,0.00048,1.787087,19.982377,18.27762,18.278078,1.09327,1.093243,0.002505,8.52901,d9a3900cacd70a16f5a15de7ec53bd324fb18ed6c19d6a20956702b20df57d51,d9a3900cacd70a16f5a15de7ec53bd324fb18ed6c19d6a20956702b20df57d51,True
029_object_class_r01_p035_a_baseball_glove,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/029_object_class_r01_p035_a_baseball_glove.pt,20953118,19239241,19239721,480,1713397,20.953118,19.239241,19.239721,0.00048,1.713397,19.98245,18.34797,18.348428,1.089082,1.089055,0.002495,8.177289,6348a0f5f80201ce80228f25a0e54f1fdeb8a092cdbb06a268fd3b46460c483f,6348a0f5f80201ce80228f25a0e54f1fdeb8a092cdbb06a268fd3b46460c483f,True
030_object_class_r02_p043_a_knife,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/030_object_class_r02_p043_a_knife.pt,20953055,19229689,19230169,480,1722886,20.953055,19.229689,19.230169,0.00048,1.722886,19.98239,18.338861,18.339318,1.08962,1.089593,0.002496,8.2226,c7b855d4575cb3304d20db95ee39ee65d95121ebb6bf49064ee21b0894507579,c7b855d4575cb3304d20db95ee39ee65d95121ebb6bf49064ee21b0894507579,True
