name,latent_path,original_bytes,zstd_bytes,zstd_then_openzl_bytes,delta_vs_zstd_bytes,saved_vs_original_bytes,original_mb,zstd_mb,zstd_then_openzl_mb,delta_vs_zstd_mb,saved_vs_original_mb,original_mib,zstd_mib,zstd_then_openzl_mib,ratio_original_to_zstd,ratio_original_to_final,delta_vs_zstd_percent,saved_vs_original_percent,original_sha256,restored_sha256,verified_lossless
031_object_class_r03_p054_a_donut,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/031_object_class_r03_p054_a_donut.pt,20953055,19188879,19189359,480,1763696,20.953055,19.188879,19.189359,0.00048,1.763696,19.98239,18.299941,18.300399,1.091937,1.09191,0.002501,8.417369,b85983d27dc9ba4ce7ceefa6009856722f1ddc9deb48682d97080a052112eb6c,b85983d27dc9ba4ce7ceefa6009856722f1ddc9deb48682d97080a052112eb6c,True
032_multiple_objects_r00_p011_a_couch_and_a_potted_plant,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/032_multiple_objects_r00_p011_a_couch_and_a_potted_plant.pt,20953344,19230093,19230573,480,1722771,20.953344,19.230093,19.230573,0.00048,1.722771,19.982666,18.339246,18.339704,1.089612,1.089585,0.002496,8.221938,549f0fe168ee25cd46a2bdea1f20a163d8fc48bd5f8fb2381bab36102a4b36de,549f0fe168ee25cd46a2bdea1f20a163d8fc48bd5f8fb2381bab36102a4b36de,True
033_multiple_objects_r01_p013_a_tv_and_a_laptop,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/033_multiple_objects_r01_p013_a_tv_and_a_laptop.pt,20953153,19221455,19221935,480,1731218,20.953153,19.221455,19.221935,0.00048,1.731218,19.982484,18.331008,18.331466,1.090092,1.090065,0.002497,8.262327,81e4db862a8738a938c64287785d4aa3d100b609ea78ca05042b57b156b9cb1a,81e4db862a8738a938c64287785d4aa3d100b609ea78ca05042b57b156b9cb1a,True
034_multiple_objects_r02_p027_a_teddy_bear_and_a_frisbee,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/034_multiple_objects_r02_p027_a_teddy_bear_and_a_frisbee.pt,20953344,19205562,19206042,480,1747302,20.953344,19.205562,19.206042,0.00048,1.747302,19.982666,18.315851,18.316309,1.091004,1.090977,0.002499,8.339013,f86b6138756626ad0402376670ae9c54ca71b255915c6c1cd775da53e0a7eb70,f86b6138756626ad0402376670ae9c54ca71b255915c6c1cd775da53e0a7eb70,True
035_multiple_objects_r03_p043_a_car_and_a_motorcycle,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/035_multiple_objects_r03_p043_a_car_and_a_motorcycle.pt,20953188,19240740,19241220,480,1711968,20.953188,19.24074,19.24122,0.00048,1.711968,19.982517,18.3494,18.349857,1.089001,1.088974,0.002495,8.170442,4e64e3061f5c9aa471bc3663f55b26f0887276742356556fc9deda2f22f8c0b7,4e64e3061f5c9aa471bc3663f55b26f0887276742356556fc9deda2f22f8c0b7,True
036_human_action_r00_p012_a_person_is_skateboarding,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/036_human_action_r00_p012_a_person_is_skateboarding.pt,20953181,19231792,19232272,480,1720909,20.953181,19.231792,19.232272,0.00048,1.720909,19.982511,18.340866,18.341324,1.089507,1.08948,0.002496,8.213116,b09b3f176e7feb4c7c523b107f5e4cf824e2283cbcad0c796689c55e0ec8a2ce,b09b3f176e7feb4c7c523b107f5e4cf824e2283cbcad0c796689c55e0ec8a2ce,True
037_human_action_r01_p044_a_person_is_planting_trees,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/037_human_action_r01_p044_a_person_is_planting_trees.pt,20953188,19234076,19234556,480,1718632,20.953188,19.234076,19.234556,0.00048,1.718632,19.982517,18.343044,18.343502,1.089378,1.089351,0.002496,8.202246,81f779395f839f85deb4a4c6b41cb29f9191a64d9acbe995f5c596685d3ee381,81f779395f839f85deb4a4c6b41cb29f9191a64d9acbe995f5c596685d3ee381,True
038_human_action_r02_p045_a_person_is_sharpening_knives,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/038_human_action_r02_p045_a_person_is_sharpening_knives.pt,20953337,19314472,19314955,483,1638382,20.953337,19.314472,19.314955,0.000483,1.638382,19.982659,18.419716,18.420177,1.084852,1.084825,0.002501,7.819194,985768a66e8b5e8da408cec4236fefc64ef5971973446851e6b87c9c6a2d3605,985768a66e8b5e8da408cec4236fefc64ef5971973446851e6b87c9c6a2d3605,True
039_human_action_r03_p048_a_person_is_hula_hooping,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/039_human_action_r03_p048_a_person_is_hula_hooping.pt,20953174,19212564,19213044,480,1740130,20.953174,19.212564,19.213044,0.00048,1.74013,19.982504,18.322529,18.322987,1.090597,1.09057,0.002498,8.304852,92de88d3c21f25b6861aaa942c178ea68bed19c2a7278966443a1bd394f52e46,92de88d3c21f25b6861aaa942c178ea68bed19c2a7278966443a1bd394f52e46,True
040_color_r00_p005_a_purple_bicycle,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/040_color_r00_p005_a_purple_bicycle.pt,20953069,19238332,19238812,480,1714257,20.953069,19.238332,19.238812,0.00048,1.714257,19.982404,18.347103,18.347561,1.089131,1.089104,0.002495,8.181412,9de77bf97ee148ade33f11f44a4fb996a3f6de9318e8baa1b4de64c33d105fa1,9de77bf97ee148ade33f11f44a4fb996a3f6de9318e8baa1b4de64c33d105fa1,True
041_color_r01_p033_a_blue_umbrella,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/041_color_r01_p033_a_blue_umbrella.pt,20953062,19138406,19138886,480,1814176,20.953062,19.138406,19.138886,0.00048,1.814176,19.982397,18.251806,18.252264,1.094818,1.09479,0.002508,8.658286,e6423b290e56e19bba811aab512b4de03622bd986a1cf8678098f05770a63882,e6423b290e56e19bba811aab512b4de03622bd986a1cf8678098f05770a63882,True
042_color_r02_p058_a_red_chair,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/042_color_r02_p058_a_red_chair.pt,20953034,19247158,19247638,480,1705396,20.953034,19.247158,19.247638,0.00048,1.705396,19.98237,18.35552,18.355978,1.08863,1.088603,0.002494,8.139136,a8c907f5359282a3d85d51ab8d9214151fda4d5865f1548e457353c2c5abe9f7,a8c907f5359282a3d85d51ab8d9214151fda4d5865f1548e457353c2c5abe9f7,True
043_color_r03_p077_a_green_vase,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/043_color_r03_p077_a_green_vase.pt,20953041,19142483,19142963,480,1810078,20.953041,19.142483,19.142963,0.00048,1.810078,19.982377,18.255694,18.256152,1.094583,1.094556,0.002508,8.638736,085f128442a0f5331d7c257a6367962c6807372b358e68ea555aa1fd2e5b3cfb,085f128442a0f5331d7c257a6367962c6807372b358e68ea555aa1fd2e5b3cfb,True
044_spatial_relationship_r00_p010_a_bird_on_the_left_of_a_cat_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/044_spatial_relationship_r00_p010_a_bird_on_the_left_of_a_cat_front_view.pt,20953712,19228674,19229154,480,1724558,20.953712,19.228674,19.229154,0.00048,1.724558,19.983017,18.337893,18.33835,1.089712,1.089685,0.002496,8.230322,2ed896efdfd6f43e8a9b4d2808dfe883e16dc1df94601aa54c231d7300d1e22c,2ed896efdfd6f43e8a9b4d2808dfe883e16dc1df94601aa54c231d7300d1e22c,True
045_spatial_relationship_r01_p015_a_cow_on_the_right_of_an_elephant_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/045_spatial_relationship_r01_p015_a_cow_on_the_right_of_an_elephant_front_view.pt,20953754,19205867,19206347,480,1747407,20.953754,19.205867,19.206347,0.00048,1.747407,19.983057,18.316142,18.3166,1.091008,1.090981,0.002499,8.339351,cbfadfc03dae4d4348493276c052d05f979c1bf4f9e89eaa24c028ae0d0b0796,cbfadfc03dae4d4348493276c052d05f979c1bf4f9e89eaa24c028ae0d0b0796,True
046_spatial_relationship_r02_p048_a_train_on_the_right_of_a_boat_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/046_spatial_relationship_r02_p048_a_train_on_the_right_of_a_boat_front_view.pt,20953733,19203674,19204154,480,1749579,20.953733,19.203674,19.204154,0.00048,1.749579,19.983037,18.314051,18.314508,1.091131,1.091104,0.0025,8.349725,fc57929e8ef03d6f466a818213fe3d8adc434a82a09440cda001361b88039c4b,fc57929e8ef03d6f466a818213fe3d8adc434a82a09440cda001361b88039c4b,True
047_spatial_relationship_r03_p068_a_pizza_on_the_top_of_a_donut_front_view,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/047_spatial_relationship_r03_p068_a_pizza_on_the_top_of_a_donut_front_view.pt,20953726,19154367,19154847,480,1798879,20.953726,19.154367,19.154847,0.00048,1.798879,19.98303,18.267028,18.267486,1.09394,1.093912,0.002506,8.585008,c7df662616d1e9564ddb3def62c9d382a75d32c182a0e3b4fbee9e4da6fc5a3d,c7df662616d1e9564ddb3def62c9d382a75d32c182a0e3b4fbee9e4da6fc5a3d,True
048_scene_r00_p037_golf_course,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/048_scene_r00_p037_golf_course.pt,20953034,19050442,19050919,477,1902115,20.953034,19.050442,19.050919,0.000477,1.902115,19.98237,18.167917,18.168372,1.099871,1.099844,0.002504,9.077993,b2d2b6b9d9680f9ae7e3858d13467b50bbfcbd0ec524ae53f95c734468d32fb3,b2d2b6b9d9680f9ae7e3858d13467b50bbfcbd0ec524ae53f95c734468d32fb3,True
049_scene_r01_p070_sky,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/049_scene_r01_p070_sky.pt,20952978,18947586,18948060,474,2004918,20.952978,18.947586,18.94806,0.000474,2.004918,19.982317,18.069826,18.070278,1.105839,1.105811,0.002502,9.568654,26c4e5557be9fb4a6325e2a037a85f1e04e07c2556ec1a6b14295680088fccd3,26c4e5557be9fb4a6325e2a037a85f1e04e07c2556ec1a6b14295680088fccd3,True
050_scene_r02_p079_train_railway,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/050_scene_r02_p079_train_railway.pt,20953048,19174515,19174995,480,1778053,20.953048,19.174515,19.174995,0.00048,1.778053,19.982384,18.286242,18.2867,1.092755,1.092728,0.002503,8.485892,6da9a14690519b0ecac7d99adb5d2d33111d1d95715f3a554a85425298abd9f2,6da9a14690519b0ecac7d99adb5d2d33111d1d95715f3a554a85425298abd9f2,True
051_scene_r03_p080_train_station_platform,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/051_scene_r03_p080_train_station_platform.pt,20953111,19154404,19154884,480,1798227,20.953111,19.154404,19.154884,0.00048,1.798227,19.982444,18.267063,18.267521,1.093906,1.093878,0.002506,8.582148,81a277d6629f18bc961481c2e4144000e9545cfbe1ca86c49678981aae563c05,81a277d6629f18bc961481c2e4144000e9545cfbe1ca86c49678981aae563c05,True
052_temporal_style_r00_p024_a_shark_is_swimming_in_the_ocean_pan_right,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/052_temporal_style_r00_p024_a_shark_is_swimming_in_the_ocean_pan_right.pt,20953634,18673711,18674179,468,2279455,20.953634,18.673711,18.674179,0.000468,2.279455,19.982943,17.808639,17.809085,1.122093,1.122065,0.002506,10.878566,82c065cc38b67653077a9bbe882d3771f16d0de3494c432135ee8f9b964b52e4,82c065cc38b67653077a9bbe882d3771f16d0de3494c432135ee8f9b964b52e4,True
053_temporal_style_r01_p046_a_cute_happy_corgi_playing_in_park_sunset_tilt_down,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/053_temporal_style_r01_p046_a_cute_happy_corgi_playing_in_park_sunset_tilt_down.pt,20953761,19165832,19166312,480,1787449,20.953761,19.165832,19.166312,0.00048,1.787449,19.983064,18.277962,18.278419,1.093287,1.09326,0.002504,8.530445,30cd232ec3e49fb505e8bfa50fb76a88df5d5c4ee3a936e949ac45a85c5912c8,30cd232ec3e49fb505e8bfa50fb76a88df5d5c4ee3a936e949ac45a85c5912c8,True
054_temporal_style_r02_p073_a_couple_in_formal_evening_wear_going_home_get_caught_in_a_heavy_downpour_with_u,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/054_temporal_style_r02_p073_a_couple_in_formal_evening_wear_going_home_get_caught_in_a_heavy_downpour_with_u.pt,20954092,19135118,19135595,477,1818497,20.954092,19.135118,19.135595,0.000477,1.818497,19.983379,18.248671,18.249125,1.095059,1.095032,0.002493,8.678482,9f8ef93bd987e5813675b5bd267b48faaccefd3a19e5cdfb4c0c01673c546467,9f8ef93bd987e5813675b5bd267b48faaccefd3a19e5cdfb4c0c01673c546467,True
055_temporal_style_r03_p090_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/055_temporal_style_r03_p090_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh.pt,20954220,19087679,19088156,477,1866064,20.95422,19.087679,19.088156,0.000477,1.866064,19.983501,18.203429,18.203884,1.097788,1.09776,0.002499,8.905433,30db96cefcf14a196b6df3cdf1920a97d6449135aa8d82ba42e749b195db938d,30db96cefcf14a196b6df3cdf1920a97d6449135aa8d82ba42e749b195db938d,True
056_appearance_style_r00_p005_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_in_cyberpunk_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/056_appearance_style_r00_p005_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_in_cyberpunk_style.pt,20954078,19083355,19083832,477,1870246,20.954078,19.083355,19.083832,0.000477,1.870246,19.983366,18.199306,18.19976,1.098029,1.098002,0.0025,8.925451,419063276c715dd988d734d33557ea114021aa2bcadd077f69ceb7f7a7a7788a,419063276c715dd988d734d33557ea114021aa2bcadd077f69ceb7f7a7a7788a,True
057_appearance_style_r01_p008_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_surrealism_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/057_appearance_style_r01_p008_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_surrealism_style.pt,20954064,18963642,18964116,474,1989948,20.954064,18.963642,18.964116,0.000474,1.989948,19.983353,18.085138,18.08559,1.10496,1.104932,0.0025,9.496716,b08d65a9d056751a0beaaa38b538becc82f2b09100c1848847e5a2d99a5950bb,b08d65a9d056751a0beaaa38b538becc82f2b09100c1848847e5a2d99a5950bb,True
058_appearance_style_r02_p029_a_panda_drinking_coffee_in_a_cafe_in_paris_by_hokusai_in_the_style_of_ukiyo,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/058_appearance_style_r02_p029_a_panda_drinking_coffee_in_a_cafe_in_paris_by_hokusai_in_the_style_of_ukiyo.pt,20954071,19208263,19208743,480,1745328,20.954071,19.208263,19.208743,0.00048,1.745328,19.983359,18.318427,18.318885,1.090888,1.090861,0.002499,8.329303,bf7e24841aa5caa2a48c5d43af951b2e7f4b9e24459e527dfe49fbede9a8536b,bf7e24841aa5caa2a48c5d43af951b2e7f4b9e24459e527dfe49fbede9a8536b,True
059_appearance_style_r03_p084_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/059_appearance_style_r03_p084_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh.pt,20954234,19083646,19084123,477,1870111,20.954234,19.083646,19.084123,0.000477,1.870111,19.983515,18.199583,18.200038,1.09802,1.097993,0.0025,8.92474,0f545a19a200aedc3063e2e56c6f5dc7934129becc83aca8f432876d0959852b,0f545a19a200aedc3063e2e56c6f5dc7934129becc83aca8f432876d0959852b,True
060_overall_consistency_r00_p010_fireworks,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/060_overall_consistency_r00_p010_fireworks.pt,20953118,19050551,19051028,477,1902090,20.953118,19.050551,19.051028,0.000477,1.90209,19.98245,18.168021,18.168476,1.099869,1.099842,0.002504,9.077837,d538d9f5335002f34bfda4a14bdd51845d2ed9518a86132985b953b104c541df,d538d9f5335002f34bfda4a14bdd51845d2ed9518a86132985b953b104c541df,True
061_overall_consistency_r01_p012_flying_through_fantasy_landscapes,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/061_overall_consistency_r01_p012_flying_through_fantasy_landscapes.pt,20953542,19193767,19194247,480,1759295,20.953542,19.193767,19.194247,0.00048,1.759295,19.982855,18.304603,18.30506,1.091685,1.091657,0.002501,8.39617,9a551fac6a767558a5fc356e7e40433abde7a28cbae5c79d2ff97a697281904d,9a551fac6a767558a5fc356e7e40433abde7a28cbae5c79d2ff97a697281904d,True
062_overall_consistency_r02_p029_campfire_at_night_in_a_snowy_forest_with_starry_sky_in_the_background,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/062_overall_consistency_r02_p029_campfire_at_night_in_a_snowy_forest_with_starry_sky_in_the_background.pt,20954050,19059677,19060154,477,1893896,20.95405,19.059677,19.060154,0.000477,1.893896,19.983339,18.176724,18.177179,1.099392,1.099364,0.002503,9.038329,e75baa7ef6b17632428ca3807d273c8286c5817cfa2913216ff2815e6379dfa3,e75baa7ef6b17632428ca3807d273c8286c5817cfa2913216ff2815e6379dfa3,True
063_overall_consistency_r03_p037_an_astronaut_is_riding_a_horse_in_the_space_in_a_photorealistic_style,/workspace/video_bench/wan22_ti2v5b_vbench_16x4_seed42/latents/063_overall_consistency_r03_p037_an_astronaut_is_riding_a_horse_in_the_space_in_a_photorealistic_style.pt,20954050,18970410,18970884,474,1983166,20.95405,18.97041,18.970884,0.000474,1.983166,19.983339,18.091593,18.092045,1.104565,1.104537,0.002499,9.464357,f64cb6cba940ce9de0de0ad79fb54f7203c7074ccfd2e20f0bd0bd73f0147ce1,f64cb6cba940ce9de0de0ad79fb54f7203c7074ccfd2e20f0bd0bd73f0147ce1,True
