name,prompt,fps,frame_num,size,raw_frame_bytes,raw_frame_mb,latent_pt_bytes,latent_pt_mb,latent_raw_bytes,latent_raw_mb,mp4_bytes,mp4_mb,latent_shape,intra_latent_bytes,intra_latent_mb,intra_vs_pt_ratio,intra_vs_raw_ratio,intra_latent_mse,intra_latent_mae,intra_latent_max_abs,intra_raw_frame_mse,intra_raw_psnr_db,intra_mp4_psnr_db,intra_mp4_ssim,inter_latent_bytes,inter_latent_mb,inter_vs_pt_ratio,inter_vs_raw_ratio,inter_latent_mse,inter_latent_mae,inter_latent_max_abs,inter_raw_frame_mse,inter_raw_psnr_db,inter_mp4_psnr_db,inter_mp4_ssim
000_subject_consistency_r00_p003_a_person_eating_a_burger,a person eating a burger,24,121,1280*704,327106560,327.1066,20953351,20.9534,20951040,20.951,8192914,8.1929,"[48, 31, 44, 80]",4585964,4.586,4.569,4.5685,9.546e-05,0.00821351,0.02800232,0.2180398,54.745446,49.252154,0.992508,4215926,4.2159,4.97,4.9695,0.00183027,0.03173181,0.34295741,1.45608604,46.498933,47.194402,0.990952
001_subject_consistency_r01_p014_a_car_accelerating_to_gain_speed,a car accelerating to gain speed,24,121,1280*704,327106560,327.1066,20953471,20.9535,20951040,20.951,11258327,11.2583,"[48, 31, 44, 80]",4476776,4.4768,4.6805,4.6799,0.00010135,0.00853383,0.02401172,0.43034914,51.792594,47.59188,0.992278,4038062,4.0381,5.189,5.1884,0.00195619,0.03258847,0.40670514,5.22144747,40.952894,43.041363,0.988603
002_subject_consistency_r02_p031_a_truck_anchored_in_a_tranquil_bay,a truck anchored in a tranquil bay,24,121,1280*704,327106560,327.1066,20953613,20.9536,20951040,20.951,14509476,14.5095,"[48, 31, 44, 80]",4180129,4.1801,5.0127,5.0121,8.269e-05,0.00772484,0.0243163,2.24300313,44.622505,44.932702,0.993528,3555260,3.5553,5.8937,5.893,0.00058832,0.01764218,0.23694962,5.12830639,41.031064,42.579594,0.990401
003_subject_consistency_r03_p035_a_boat_sailing_smoothly_on_a_calm_lake,a boat sailing smoothly on a calm lake,24,121,1280*704,327106560,327.1066,20953705,20.9537,20951040,20.951,12694611,12.6946,"[48, 31, 44, 80]",4369252,4.3693,4.7957,4.7951,7.74e-05,0.00747193,0.022708,0.77216637,49.253695,47.208497,0.993499,4064997,4.065,5.1547,5.154,0.00109634,0.02407717,0.31945759,5.71965933,40.557102,42.49111,0.98879
004_background_consistency_r00_p013_bridge,bridge,24,121,1280*704,327106560,327.1066,20953118,20.9531,20951040,20.951,21176675,21.1767,"[48, 31, 44, 80]",4350170,4.3502,4.8166,4.8161,0.00010157,0.00852683,0.0259881,1.94967914,45.231172,44.143648,0.99202,3820387,3.8204,5.4846,5.484,0.00120613,0.02503079,0.39512539,8.53705502,38.817723,40.237529,0.986149
005_background_consistency_r01_p017_campus,campus,24,121,1280*704,327106560,327.1066,20953118,20.9531,20951040,20.951,18352086,18.3521,"[48, 31, 44, 80]",4409543,4.4095,4.7518,4.7513,0.00012082,0.00937058,0.02653265,1.49232078,46.392182,44.824303,0.9935,3909746,3.9097,5.3592,5.3587,0.00165904,0.03012374,0.35589552,10.64375591,37.859855,39.848414,0.987504
006_background_consistency_r02_p028_downtown,downtown,24,121,1280*704,327106560,327.1066,20953132,20.9531,20951040,20.951,21656445,21.6564,"[48, 31, 44, 80]",4618610,4.6186,4.5367,4.5362,8.068e-05,0.00767919,0.02368331,1.4926101,46.39134,43.802063,0.992497,4050459,4.0505,5.173,5.1725,0.00108659,0.02410062,0.26632369,9.19904423,38.493377,39.996878,0.988454
007_background_consistency_r03_p069_ski_slope,ski slope,24,121,1280*704,327106560,327.1066,20953139,20.9531,20951040,20.951,20289116,20.2891,"[48, 31, 44, 80]",4437752,4.4378,4.7216,4.7211,0.00011675,0.00916466,0.02580845,1.72213018,45.770144,44.533079,0.991492,4157130,4.1571,5.0403,5.0398,0.00180275,0.0312928,0.43119013,20.15221786,35.087575,37.516201,0.98268
008_temporal_flickering_r00_p003_a_tranquil_tableau_of_alley,A tranquil tableau of alley,24,121,1280*704,327106560,327.1066,20953436,20.9534,20951040,20.951,15665115,15.6651,"[48, 31, 44, 80]",4609016,4.609,4.5462,4.5457,7.041e-05,0.00716328,0.02054757,2.85460877,43.575338,44.217448,0.99225,3629565,3.6296,5.773,5.7723,0.00111293,0.02437396,0.30334204,7.61378813,39.314796,41.37285,0.988473
009_temporal_flickering_r01_p004_a_tranquil_tableau_of_bar,A tranquil tableau of bar,24,121,1280*704,327106560,327.1066,20953358,20.9534,20951040,20.951,18416615,18.4166,"[48, 31, 44, 80]",4506712,4.5067,4.6494,4.6489,9.684e-05,0.00834126,0.02493543,1.88958585,45.367137,44.676865,0.992925,3771650,3.7717,5.5555,5.5549,0.00164354,0.02969682,0.36149395,9.8088789,38.21461,40.255855,0.986618
010_temporal_flickering_r02_p011_a_tranquil_tableau_of_house,A tranquil tableau of house,24,121,1280*704,327106560,327.1066,20953436,20.9534,20951040,20.951,19817004,19.817,"[48, 31, 44, 80]",4473136,4.4731,4.6843,4.6837,8.223e-05,0.00772952,0.02070308,4.60091305,41.502363,42.769758,0.991019,3446807,3.4468,6.0791,6.0784,0.00118851,0.02502793,0.28428453,10.72836018,37.82547,39.970926,0.98652
011_temporal_flickering_r03_p054_a_tranquil_tableau_of_in_the_heart_of_plaka_the_neoclassical_architecture_of_the,"A tranquil tableau of in the heart of Plaka, the neoclassical architecture of the old city harmonizes with the ancient ruins",24,121,1280*704,327106560,327.1066,20954191,20.9542,20951040,20.951,16235593,16.2356,"[48, 31, 44, 80]",4653921,4.6539,4.5025,4.5018,8.152e-05,0.00764673,0.02280593,6.98113203,39.691545,41.600567,0.993108,3695815,3.6958,5.6697,5.6689,0.00045435,0.01573036,0.16477394,5.67285299,40.592788,42.348096,0.993447
012_motion_smoothness_r00_p011_a_car_stuck_in_traffic_during_rush_hour,a car stuck in traffic during rush hour,24,121,1280*704,327106560,327.1066,20953634,20.9536,20951040,20.951,14374153,14.3742,"[48, 31, 44, 80]",4515764,4.5158,4.6401,4.6395,8.496e-05,0.00783127,0.02090907,0.62874436,50.146063,47.218206,0.992917,4200919,4.2009,4.9879,4.9873,0.00150188,0.02860964,0.40416929,6.32996321,40.116792,42.245706,0.988098
013_motion_smoothness_r01_p027_a_train_speeding_down_the_tracks,a train speeding down the tracks,24,121,1280*704,327106560,327.1066,20953457,20.9535,20951040,20.951,14480769,14.4808,"[48, 31, 44, 80]",4562492,4.5625,4.5925,4.592,0.00012439,0.00943477,0.02740493,0.85361177,48.8182,46.272656,0.99256,4204960,4.205,4.983,4.9825,0.00226594,0.03494143,0.45261145,9.00554752,38.585702,40.752395,0.985785
014_motion_smoothness_r02_p029_a_train_accelerating_to_gain_speed,a train accelerating to gain speed,24,121,1280*704,327106560,327.1066,20953471,20.9535,20951040,20.951,13264039,13.264,"[48, 31, 44, 80]",4415773,4.4158,4.7451,4.7446,0.00012673,0.00953108,0.02899742,0.98649639,48.189849,45.755096,0.99327,4204503,4.2045,4.9836,4.983,0.00252834,0.03647766,0.50375831,11.79472446,37.413926,39.683717,0.987021
015_motion_smoothness_r03_p064_a_bear_climbing_a_tree,a bear climbing a tree,24,121,1280*704,327106560,327.1066,20953195,20.9532,20951040,20.951,20396897,20.3969,"[48, 31, 44, 80]",4693226,4.6932,4.4646,4.4641,0.00010409,0.00861783,0.02578002,0.91199005,48.530903,44.994487,0.994206,4353008,4.353,4.8135,4.813,0.00186437,0.03174552,0.36952376,11.07747459,37.686396,39.928404,0.990403
016_dynamic_degree_r00_p003_a_person_eating_a_burger,a person eating a burger,24,121,1280*704,327106560,327.1066,20953188,20.9532,20951040,20.951,8192914,8.1929,"[48, 31, 44, 80]",4585964,4.586,4.569,4.5685,9.546e-05,0.00821351,0.02800232,0.2180398,54.745446,49.252154,0.992508,4215926,4.2159,4.97,4.9695,0.00183027,0.03173181,0.34295741,1.45608604,46.498933,47.194402,0.990952
017_dynamic_degree_r01_p025_a_bus_stuck_in_traffic_during_rush_hour,a bus stuck in traffic during rush hour,24,121,1280*704,327106560,327.1066,20953613,20.9536,20951040,20.951,15796116,15.7961,"[48, 31, 44, 80]",4507641,4.5076,4.6485,4.6479,9.497e-05,0.00828309,0.02284145,0.875386,48.708808,46.410341,0.992794,4171360,4.1714,5.0232,5.0226,0.00146646,0.02833233,0.33882678,9.1701088,38.507059,40.861671,0.988068
018_dynamic_degree_r02_p069_a_giraffe_bending_down_to_drink_water_from_a_river,a giraffe bending down to drink water from a river,24,121,1280*704,327106560,327.1066,20953754,20.9538,20951040,20.951,20511469,20.5115,"[48, 31, 44, 80]",4667778,4.6678,4.489,4.4884,7.928e-05,0.00751688,0.02231914,1.32215345,46.917985,44.765369,0.992479,4271168,4.2712,4.9059,4.9052,0.00114274,0.02405726,0.35928935,7.8586607,39.177318,40.963073,0.987558
019_dynamic_degree_r03_p071_a_giraffe_running_to_join_a_herd_of_its_kind,a giraffe running to join a herd of its kind,24,121,1280*704,327106560,327.1066,20953712,20.9537,20951040,20.951,15206538,15.2065,"[48, 31, 44, 80]",4447499,4.4475,4.7113,4.7107,0.000104,0.00865349,0.02533007,0.60307765,50.327071,46.669001,0.991362,3926309,3.9263,5.3367,5.3361,0.00163568,0.02968769,0.38226557,5.02741432,41.117357,43.068389,0.985962
020_aesthetic_quality_r00_p028_origami_dancers_in_white_paper_3d_render_on_white_background_studio_shot_dancing,"Origami dancers in white paper, 3D render, on white background, studio shot, dancing modern dance.",24,121,1280*704,327106560,327.1066,20954177,20.9542,20951040,20.951,7450477,7.4505,"[48, 31, 44, 80]",4346106,4.3461,4.8214,4.8206,0.00010913,0.008791,0.0287028,0.38133666,52.317718,49.331254,0.995434,3912798,3.9128,5.3553,5.3545,0.00172617,0.02998482,0.44137415,2.82092786,43.626884,45.347437,0.994359
021_aesthetic_quality_r01_p053_a_jellyfish_floating_through_the_ocean_with_bioluminescent_tentacles,"A jellyfish floating through the ocean, with bioluminescent tentacles",24,121,1280*704,327106560,327.1066,20954029,20.954,20951040,20.951,9636924,9.6369,"[48, 31, 44, 80]",4580762,4.5808,4.5744,4.5737,7.525e-05,0.00739111,0.01970309,0.10588529,57.882447,52.164032,0.99589,4156286,4.1563,5.0415,5.0408,0.00108554,0.02406751,0.30855513,0.62799871,50.151216,50.166786,0.994948
022_aesthetic_quality_r02_p057_a_steam_train_moving_on_a_mountainside,A steam train moving on a mountainside,24,121,1280*704,327106560,327.1066,20953627,20.9536,20951040,20.951,19301682,19.3017,"[48, 31, 44, 80]",4438881,4.4389,4.7205,4.7199,0.00010336,0.00867656,0.02333081,2.25984216,44.590023,43.93375,0.991734,4072272,4.0723,5.1454,5.1448,0.00149557,0.02834064,0.33988661,16.00635719,36.087879,38.455146,0.985438
023_aesthetic_quality_r03_p075_a_happy_fuzzy_panda_playing_guitar_nearby_a_campfire_snow_mountain_in_the_backgr,"A happy fuzzy panda playing guitar nearby a campfire, snow mountain in the background",24,121,1280*704,327106560,327.1066,20954113,20.9541,20951040,20.951,10185202,10.1852,"[48, 31, 44, 80]",4566006,4.566,4.5892,4.5885,0.00011919,0.00923408,0.02703369,1.29187,47.018615,46.400532,0.994224,3695759,3.6958,5.6698,5.6689,0.00174912,0.03047876,0.40397799,5.59128332,40.655689,42.638746,0.99161
024_imaging_quality_r00_p000_close_up_of_grapes_on_a_rotating_table,Close up of grapes on a rotating table.,24,121,1280*704,327106560,327.1066,20953613,20.9536,20951040,20.951,8274470,8.2745,"[48, 31, 44, 80]",4622076,4.6221,4.5334,4.5328,0.00010802,0.00875692,0.02727389,0.2495455,54.159306,49.291016,0.993456,4132400,4.1324,5.0706,5.0699,0.00205873,0.03325092,0.41930255,2.13715196,44.83245,46.289878,0.991552
025_imaging_quality_r01_p020_a_shark_is_swimming_in_the_ocean,a shark is swimming in the ocean.,24,121,1280*704,327106560,327.1066,20953443,20.9534,20951040,20.951,8310618,8.3106,"[48, 31, 44, 80]",4295472,4.2955,4.878,4.8775,9.884e-05,0.00837601,0.02582359,0.1287248,57.034181,52.239405,0.99551,3845198,3.8452,5.4492,5.4486,0.00172769,0.03079179,0.33753619,0.8300665,48.939675,49.769023,0.994197
026_imaging_quality_r02_p035_busy_freeway_at_night,Busy freeway at night.,24,121,1280*704,327106560,327.1066,20953174,20.9532,20951040,20.951,5297729,5.2977,"[48, 31, 44, 80]",4380444,4.3804,4.7833,4.7829,0.0001251,0.00951353,0.02639616,0.19216684,55.294019,50.719202,0.996381,3950011,3.95,5.3046,5.304,0.00114759,0.02473033,0.27869987,0.89350486,48.619834,48.878025,0.996002
027_imaging_quality_r03_p089_hyper_realistic_spaceship_landing_on_mars,Hyper-realistic spaceship landing on Mars,24,121,1280*704,327106560,327.1066,20953634,20.9536,20951040,20.951,14664476,14.6645,"[48, 31, 44, 80]",4637021,4.637,4.5188,4.5182,6.934e-05,0.00705322,0.02150285,0.51535183,51.009765,47.13031,0.990472,4083966,4.084,5.1307,5.1301,0.00096152,0.02257684,0.24517155,2.5648098,44.040252,44.694113,0.98664
028_object_class_r00_p019_a_cow,a cow,24,121,1280*704,327106560,327.1066,20953041,20.953,20951040,20.951,17149933,17.1499,"[48, 31, 44, 80]",4502508,4.5025,4.6536,4.6532,0.00010404,0.00860858,0.02972424,1.61692381,46.043908,45.074881,0.992899,3940429,3.9404,5.3175,5.3169,0.00173924,0.03053899,0.37804645,11.11420345,37.67202,40.016165,0.98548
029_object_class_r01_p035_a_baseball_glove,a baseball glove,24,121,1280*704,327106560,327.1066,20953118,20.9531,20951040,20.951,8781088,8.7811,"[48, 31, 44, 80]",4618855,4.6189,4.5364,4.536,0.00011376,0.00901341,0.02606976,0.59806222,50.36334,46.863997,0.994449,3891645,3.8916,5.3841,5.3836,0.00200198,0.03291089,0.4441213,4.58051968,41.521656,43.299268,0.992321
030_object_class_r02_p043_a_knife,a knife,24,121,1280*704,327106560,327.1066,20953055,20.9531,20951040,20.951,11561307,11.5613,"[48, 31, 44, 80]",4676826,4.6768,4.4802,4.4798,8.228e-05,0.00761937,0.02388227,0.51872635,50.981421,46.747931,0.994227,3916338,3.9163,5.3502,5.3497,0.00136116,0.02681568,0.30959153,3.6245265,42.538291,43.643022,0.992144
