name,prompt,fps,frame_num,size,raw_frame_bytes,raw_frame_mb,latent_pt_bytes,latent_pt_mb,latent_raw_bytes,latent_raw_mb,mp4_bytes,mp4_mb,latent_shape,intra_latent_bytes,intra_latent_mb,intra_vs_pt_ratio,intra_vs_raw_ratio,intra_latent_mse,intra_latent_mae,intra_latent_max_abs,intra_raw_frame_mse,intra_raw_psnr_db,intra_mp4_psnr_db,intra_mp4_ssim,inter_latent_bytes,inter_latent_mb,inter_vs_pt_ratio,inter_vs_raw_ratio,inter_latent_mse,inter_latent_mae,inter_latent_max_abs,inter_raw_frame_mse,inter_raw_psnr_db,inter_mp4_psnr_db,inter_mp4_ssim
031_object_class_r03_p054_a_donut,a donut,24,121,1280*704,327106560,327.1066,20953055,20.9531,20951040,20.951,15980100,15.9801,"[48, 31, 44, 80]",4665990,4.666,4.4906,4.4902,7.81e-05,0.00752681,0.02047816,0.76714003,49.282057,46.12901,0.993674,4086350,4.0864,5.1276,5.1271,0.00136572,0.02709918,0.33573398,6.14165831,40.247947,41.876891,0.989045
032_multiple_objects_r00_p011_a_couch_and_a_potted_plant,a couch and a potted plant,24,121,1280*704,327106560,327.1066,20953344,20.9533,20951040,20.951,7438851,7.4389,"[48, 31, 44, 80]",4746153,4.7462,4.4148,4.4143,8.764e-05,0.00791647,0.02366185,0.70737296,49.634319,48.024687,0.993926,3643135,3.6431,5.7515,5.7508,0.00042999,0.01530791,0.17825663,1.53931081,46.25754,46.613512,0.992887
033_multiple_objects_r01_p013_a_tv_and_a_laptop,a tv and a laptop,24,121,1280*704,327106560,327.1066,20953153,20.9532,20951040,20.951,9458950,9.4589,"[48, 31, 44, 80]",4579469,4.5795,4.5755,4.575,9.181e-05,0.00813391,0.02579606,2.17509604,44.756019,45.66339,0.993852,3489339,3.4893,6.0049,6.0043,0.00120925,0.02571788,0.28210533,5.34467173,40.851593,43.007611,0.991691
034_multiple_objects_r02_p027_a_teddy_bear_and_a_frisbee,a teddy bear and a frisbee,24,121,1280*704,327106560,327.1066,20953344,20.9533,20951040,20.951,13284992,13.285,"[48, 31, 44, 80]",4494848,4.4948,4.6616,4.6611,0.00012191,0.00935536,0.02844441,1.81451309,45.543203,45.185281,0.993921,3701399,3.7014,5.6609,5.6603,0.00229487,0.03545649,0.40606612,10.65371227,37.855794,40.095899,0.987664
035_multiple_objects_r03_p043_a_car_and_a_motorcycle,a car and a motorcycle,24,121,1280*704,327106560,327.1066,20953188,20.9532,20951040,20.951,15037690,15.0377,"[48, 31, 44, 80]",4543633,4.5436,4.6115,4.6111,9.644e-05,0.00836799,0.0219625,0.84060806,48.884868,46.282292,0.993291,4014657,4.0147,5.2192,5.2186,0.0012201,0.02532271,0.29076242,4.69495058,41.414493,42.795269,0.988827
036_human_action_r00_p012_a_person_is_skateboarding,A person is skateboarding,24,121,1280*704,327106560,327.1066,20953181,20.9532,20951040,20.951,11040251,11.0403,"[48, 31, 44, 80]",4539306,4.5393,4.6159,4.6155,0.00012508,0.00942417,0.03068084,0.29464692,53.437785,48.772208,0.992562,4157095,4.1571,5.0403,5.0398,0.00273667,0.03815823,0.50484633,2.8522892,43.578868,45.243384,0.989297
037_human_action_r01_p044_a_person_is_planting_trees,A person is planting trees,24,121,1280*704,327106560,327.1066,20953188,20.9532,20951040,20.951,20566654,20.5667,"[48, 31, 44, 80]",4700010,4.7,4.4581,4.4577,9.741e-05,0.00833431,0.02287221,1.57091165,46.169286,44.215321,0.993415,4107620,4.1076,5.1011,5.1005,0.00158764,0.02944197,0.31386334,12.00742912,37.336303,39.319188,0.988411
038_human_action_r02_p045_a_person_is_sharpening_knives,A person is sharpening knives,24,121,1280*704,327106560,327.1066,20953337,20.9533,20951040,20.951,7488126,7.4881,"[48, 31, 44, 80]",4589475,4.5895,4.5655,4.565,9.857e-05,0.00836585,0.02729225,0.21541873,54.797969,49.549754,0.993469,4067623,4.0676,5.1512,5.1507,0.00223193,0.03471573,0.41542482,1.95994711,45.20836,46.40958,0.99137
039_human_action_r03_p048_a_person_is_hula_hooping,A person is hula hooping,24,121,1280*704,327106560,327.1066,20953174,20.9532,20951040,20.951,15924288,15.9243,"[48, 31, 44, 80]",4615998,4.616,4.5393,4.5388,0.00010634,0.00866256,0.03114557,0.51236522,51.035007,46.307038,0.991952,4168274,4.1683,5.0268,5.0263,0.00219514,0.0347556,0.3714667,5.48041916,40.742666,42.324327,0.987124
040_color_r00_p005_a_purple_bicycle,a purple bicycle,24,121,1280*704,327106560,327.1066,20953069,20.9531,20951040,20.951,15815144,15.8151,"[48, 31, 44, 80]",4661047,4.661,4.4954,4.4949,8.589e-05,0.00786725,0.02366376,0.97570103,48.237636,45.843418,0.994193,4051392,4.0514,5.1718,5.1713,0.00146325,0.02810693,0.33756411,7.62236547,39.309906,41.283904,0.990149
041_color_r01_p033_a_blue_umbrella,a blue umbrella,24,121,1280*704,327106560,327.1066,20953062,20.9531,20951040,20.951,14267481,14.2675,"[48, 31, 44, 80]",4620616,4.6206,4.5347,4.5343,0.00011482,0.00906915,0.02672291,1.9209069,45.29574,44.889925,0.99421,3859225,3.8592,5.4293,5.4288,0.00214266,0.03402585,0.38130355,12.08673573,37.307713,39.870375,0.989682
042_color_r02_p058_a_red_chair,a red chair,24,121,1280*704,327106560,327.1066,20953034,20.953,20951040,20.951,6731773,6.7318,"[48, 31, 44, 80]",4760169,4.7602,4.4017,4.4013,0.00010142,0.00849255,0.02790967,0.55660444,50.675337,47.446649,0.994157,3535123,3.5351,5.9271,5.9265,0.00110467,0.02428728,0.2834928,2.32372117,44.468963,45.408276,0.993102
043_color_r03_p077_a_green_vase,a green vase,24,121,1280*704,327106560,327.1066,20953041,20.953,20951040,20.951,4750295,4.7503,"[48, 31, 44, 80]",4824473,4.8245,4.3431,4.3427,7.627e-05,0.00737104,0.02202159,0.23661347,54.390409,50.116907,0.995072,3680756,3.6808,5.6926,5.692,0.00037839,0.01434796,0.16562891,0.55246103,50.707787,49.247239,0.99471
044_spatial_relationship_r00_p010_a_bird_on_the_left_of_a_cat_front_view,"a bird on the left of a cat, front view",24,121,1280*704,327106560,327.1066,20953712,20.9537,20951040,20.951,8526562,8.5266,"[48, 31, 44, 80]",4670871,4.6709,4.486,4.4855,9.585e-05,0.00829378,0.02278213,0.96809632,48.271618,46.740691,0.995035,3476505,3.4765,6.0272,6.0265,0.00195504,0.03253933,0.38307148,6.89520311,39.745333,41.994873,0.992094
045_spatial_relationship_r01_p015_a_cow_on_the_right_of_an_elephant_front_view,"a cow on the right of an elephant, front view",24,121,1280*704,327106560,327.1066,20953754,20.9538,20951040,20.951,12016409,12.0164,"[48, 31, 44, 80]",4641475,4.6415,4.5145,4.5139,9.597e-05,0.00829931,0.02361917,0.84335333,48.870708,46.433428,0.993725,3897967,3.898,5.3756,5.3749,0.00168454,0.02986214,0.37671047,5.58406878,40.661296,42.64225,0.989991
046_spatial_relationship_r02_p048_a_train_on_the_right_of_a_boat_front_view,"a train on the right of a boat, front view",24,121,1280*704,327106560,327.1066,20953733,20.9537,20951040,20.951,12799328,12.7993,"[48, 31, 44, 80]",4482354,4.4824,4.6747,4.6741,0.0001147,0.00906668,0.02884912,1.10388076,47.701582,45.894971,0.994323,4140901,4.1409,5.0602,5.0595,0.0011412,0.02410429,0.33709908,5.48720121,40.737295,42.376247,0.991207
047_spatial_relationship_r03_p068_a_pizza_on_the_top_of_a_donut_front_view,"a pizza on the top of a donut, front view",24,121,1280*704,327106560,327.1066,20953726,20.9537,20951040,20.951,5024186,5.0242,"[48, 31, 44, 80]",4735260,4.7353,4.425,4.4245,8.913e-05,0.00800343,0.02230197,0.26826078,53.845232,49.639759,0.995493,3508746,3.5087,5.9719,5.9711,0.00111527,0.02452926,0.2860316,1.14837992,47.529948,47.929291,0.99474
048_scene_r00_p037_golf_course,golf course,24,121,1280*704,327106560,327.1066,20953034,20.953,20951040,20.951,13373887,13.3739,"[48, 31, 44, 80]",4214746,4.2147,4.9714,4.9709,0.00013661,0.00994694,0.03022307,1.24392164,47.182873,46.32349,0.990202,3668229,3.6682,5.712,5.7115,0.00131153,0.02636414,0.33395183,4.10089254,42.00202,43.590656,0.984788
049_scene_r01_p070_sky,sky,24,121,1280*704,327106560,327.1066,20952978,20.953,20951040,20.951,25009167,25.0092,"[48, 31, 44, 80]",4168068,4.1681,5.027,5.0266,0.00011016,0.00896515,0.02417016,2.16457582,44.777076,43.472519,0.990227,3849399,3.8494,5.4432,5.4427,0.00121307,0.02556152,0.33935022,12.53730774,37.148761,38.609466,0.979416
050_scene_r02_p079_train_railway,train railway,24,121,1280*704,327106560,327.1066,20953048,20.953,20951040,20.951,20093707,20.0937,"[48, 31, 44, 80]",4497421,4.4974,4.6589,4.6585,9.77e-05,0.00842009,0.02311784,1.32893515,46.895766,44.750633,0.992551,4059243,4.0592,5.1618,5.1613,0.0017786,0.03131594,0.34527302,13.08779907,36.962137,39.212853,0.984436
051_scene_r03_p080_train_station_platform,train station platform,24,121,1280*704,327106560,327.1066,20953111,20.9531,20951040,20.951,15689645,15.6896,"[48, 31, 44, 80]",4452286,4.4523,4.7061,4.7057,0.00012585,0.00948941,0.03041166,2.20449662,44.697709,44.350936,0.992412,3826194,3.8262,5.4762,5.4757,0.00143668,0.02772328,0.33423689,7.9026165,39.153095,41.062649,0.98874
052_temporal_style_r00_p024_a_shark_is_swimming_in_the_ocean_pan_right,"a shark is swimming in the ocean, pan right",24,121,1280*704,327106560,327.1066,20953634,20.9536,20951040,20.951,7870360,7.8704,"[48, 31, 44, 80]",4351994,4.352,4.8147,4.8141,0.00010881,0.00882241,0.02609277,0.13873763,56.708861,52.040083,0.995484,4101818,4.1018,5.1084,5.1077,0.00186206,0.03179273,0.39693773,0.96361375,48.291774,49.489466,0.994262
053_temporal_style_r01_p046_a_cute_happy_corgi_playing_in_park_sunset_tilt_down,"A cute happy Corgi playing in park, sunset, tilt down",24,121,1280*704,327106560,327.1066,20953761,20.9538,20951040,20.951,12813468,12.8135,"[48, 31, 44, 80]",4628130,4.6281,4.5275,4.5269,9.741e-05,0.0083668,0.02415633,0.52718669,50.911159,46.737373,0.993833,4057079,4.0571,5.1647,5.1641,0.00164647,0.02980032,0.38446787,5.22946215,40.946233,42.364817,0.990328
054_temporal_style_r02_p073_a_couple_in_formal_evening_wear_going_home_get_caught_in_a_heavy_downpour_with_u,"A couple in formal evening wear going home get caught in a heavy downpour with umbrellas, pan left",24,121,1280*704,327106560,327.1066,20954092,20.9541,20951040,20.951,9259362,9.2594,"[48, 31, 44, 80]",4629449,4.6294,4.5263,4.5256,8.889e-05,0.00800825,0.02242291,0.25088885,54.13599,49.301137,0.993917,4197975,4.198,4.9915,4.9907,0.00166148,0.02975595,0.35364652,1.85225713,45.453791,46.528651,0.992023
055_temporal_style_r03_p090_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,"Snow rocky mountains peaks canyon. snow blanketed rocky mountains surround and shadow deep canyons. the canyons twist and bend through the high elevated mountain peaks, in super slow motion",24,121,1280*704,327106560,327.1066,20954220,20.9542,20951040,20.951,14214003,14.214,"[48, 31, 44, 80]",4669625,4.6696,4.4873,4.4867,6.039e-05,0.00662824,0.01866627,7.54406309,39.35475,41.297606,0.991119,3444399,3.4444,6.0836,6.0826,0.00037477,0.01423787,0.17811602,5.42593384,40.786059,42.492406,0.992355
056_appearance_style_r00_p005_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_in_cyberpunk_style,"A beautiful coastal beach in spring, waves lapping on sand, in cyberpunk style",24,121,1280*704,327106560,327.1066,20954078,20.9541,20951040,20.951,14586478,14.5865,"[48, 31, 44, 80]",4585821,4.5858,4.5693,4.5687,6.649e-05,0.00693903,0.01875627,0.5864045,50.448831,46.759253,0.992892,4061818,4.0618,5.1588,5.158,0.00084841,0.02136487,0.23607016,3.59308076,42.576134,43.671548,0.98948
057_appearance_style_r01_p008_a_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_surrealism_style,"A beautiful coastal beach in spring, waves lapping on sand, surrealism style",24,121,1280*704,327106560,327.1066,20954064,20.9541,20951040,20.951,8895725,8.8957,"[48, 31, 44, 80]",4534184,4.5342,4.6214,4.6207,6.996e-05,0.00710384,0.02165723,0.26171395,53.952535,49.083085,0.992858,4127688,4.1277,5.0765,5.0757,0.00073336,0.01980261,0.22719753,1.08328712,47.783368,47.491003,0.991427
058_appearance_style_r02_p029_a_panda_drinking_coffee_in_a_cafe_in_paris_by_hokusai_in_the_style_of_ukiyo,"A panda drinking coffee in a cafe in Paris by Hokusai, in the style of Ukiyo",24,121,1280*704,327106560,327.1066,20954071,20.9541,20951040,20.951,8506249,8.5062,"[48, 31, 44, 80]",4648243,4.6482,4.508,4.5073,0.00010825,0.0088222,0.02722999,1.80570138,45.564344,45.636565,0.993065,3194205,3.1942,6.56,6.5591,0.0014475,0.02818068,0.35730737,9.69910812,38.263486,40.697815,0.989505
059_appearance_style_r03_p084_snow_rocky_mountains_peaks_canyon_snow_blanketed_rocky_mountains_surround_and_sh,"Snow rocky mountains peaks canyon. snow blanketed rocky mountains surround and shadow deep canyons. the canyons twist and bend through the high elevated mountain peaks, black and white",24,121,1280*704,327106560,327.1066,20954234,20.9542,20951040,20.951,15675974,15.676,"[48, 31, 44, 80]",4700443,4.7004,4.4579,4.4572,6.322e-05,0.00676928,0.01890206,8.43135262,38.871831,40.805285,0.991383,3546961,3.547,5.9077,5.9068,0.00038175,0.01435225,0.17232466,6.76683712,39.826946,41.690592,0.992248
060_overall_consistency_r00_p010_fireworks,Fireworks.,24,121,1280*704,327106560,327.1066,20953118,20.9531,20951040,20.951,21274771,21.2748,"[48, 31, 44, 80]",4751530,4.7515,4.4098,4.4093,0.00013847,0.00989159,0.02919066,1.97465551,45.17589,44.690656,0.995904,4428718,4.4287,4.7312,4.7307,0.00229766,0.03509945,0.37348324,23.70106506,34.383125,37.492347,0.9901
061_overall_consistency_r01_p012_flying_through_fantasy_landscapes,Flying through fantasy landscapes.,24,121,1280*704,327106560,327.1066,20953542,20.9535,20951040,20.951,23854304,23.8543,"[48, 31, 44, 80]",4481666,4.4817,4.6754,4.6748,9.909e-05,0.0084869,0.02354413,1.32515299,46.908143,44.840041,0.990305,4173996,4.174,5.02,5.0194,0.00154117,0.0291101,0.31482878,14.86688232,36.408605,38.62013,0.979035
062_overall_consistency_r02_p029_campfire_at_night_in_a_snowy_forest_with_starry_sky_in_the_background,Campfire at night in a snowy forest with starry sky in the background.,24,121,1280*704,327106560,327.1066,20954050,20.954,20951040,20.951,6808900,6.8089,"[48, 31, 44, 80]",4615462,4.6155,4.54,4.5393,0.00013509,0.00975429,0.0318917,0.33520573,52.877689,49.786367,0.995531,3419731,3.4197,6.1274,6.1265,0.00222397,0.03429649,0.40682757,2.96797705,43.406198,46.072555,0.993562
063_overall_consistency_r03_p037_an_astronaut_is_riding_a_horse_in_the_space_in_a_photorealistic_style,An astronaut is riding a horse in the space in a photorealistic style.,24,121,1280*704,327106560,327.1066,20954050,20.954,20951040,20.951,10213380,10.2134,"[48, 31, 44, 80]",4742676,4.7427,4.4182,4.4176,9.288e-05,0.0081795,0.02452874,0.93359846,48.429202,46.958159,0.995594,4280739,4.2807,4.895,4.8943,0.00134606,0.02677224,0.29299283,7.00753641,39.67515,41.844574,0.993786
